problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4285.639212 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,467.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,467.653795,4.0,497.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,497.653795,4.0,792.647343,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,792.647343,10.0,822.647343,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,822.647343,10.0,949.129708,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,949.129708,3.0,1009.129708,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1009.129708,3.0,1039.129708,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1039.129708,3.0,2121.766924,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2121.766924,9.0,2151.766924,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2151.766924,9.0,2181.766924,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2181.766924,9.0,2241.766924,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2241.766924,9.0,3191.641805,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3191.641805,6.0,3251.641805,6.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3251.641805,6.0,3281.641805,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3281.641805,6.0,3311.641805,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3311.641805,6.0,3371.641805,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3371.641805,6.0,3424.171909,6.0,Idle for  53 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3424.171909,6.0,3484.171909,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3484.171909,6.0,4195.639212,11.0,Travel from node 6 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4195.639212,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:55,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,949.129708,3.0,1009.129708,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1009.129708,3.0,1016.020955,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1016.020955,3.0,1175.931314,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,1175.931314,3.0,1281.09678,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1281.09678,2.0,1293.879273,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1293.879273,2.0,1353.879273,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1353.879273,2.0,1360.77052,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1360.77052,2.0,2108.984431,9.0,Fly to truck at customer 9,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2108.984431,9.0,2121.766924,9.0,Land at truck rendezvous location (customer 9),Traveling
2.0,UAV,UAV is stationary without a parcel,2121.766924,9.0,2151.766924,9.0,Recovered by truck at customer 9,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2181.766924,9.0,2241.766924,9.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2241.766924,9.0,2248.658171,9.0,Takeoff from truck at Customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,2248.658171,9.0,2330.981342,9.0,Idle at initial takeoff (node 9),Idle
2.0,UAV,UAV travels with parcel,2330.981342,9.0,2758.054494,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2758.054494,5.0,2770.836987,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,2770.836987,5.0,2830.836987,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2830.836987,5.0,2837.728234,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,2837.728234,5.0,3268.859312,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3268.859312,6.0,3281.641805,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,3281.641805,6.0,3311.641805,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3311.641805,6.0,3371.641805,6.0,Prepare to launch from truck,UAV Launch
