problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4213.111149 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,527.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,527.653795,4.0,535.013593,4.0,Idle for   7 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,535.013593,4.0,565.013593,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,565.013593,4.0,595.013593,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,595.013593,4.0,655.013593,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,655.013593,4.0,950.007141,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,950.007141,10.0,980.007141,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,980.007141,10.0,1010.007141,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1010.007141,10.0,1136.489506,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1136.489506,3.0,1166.489506,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1166.489506,3.0,2249.126722,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2249.126722,9.0,2279.126722,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2279.126722,9.0,3229.001603,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3229.001603,6.0,3259.001603,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3259.001603,6.0,3319.001603,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3319.001603,6.0,3846.526768,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3846.526768,1.0,3876.526768,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3876.526768,1.0,3906.526768,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3906.526768,1.0,3966.526768,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3906.526768,1.0,3984.551731,1.0,Idle for  78 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3984.551731,1.0,4183.111149,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4183.111149,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:43,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,250.20727,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,250.20727,7.0,256.598517,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,256.598517,7.0,316.598517,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,316.598517,7.0,320.29414,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,320.29414,7.0,558.622346,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,558.622346,4.0,565.013593,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,565.013593,4.0,595.013593,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,595.013593,4.0,655.013593,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,655.013593,4.0,658.709216,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,658.709216,4.0,729.579043,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,729.579043,4.0,865.52386,2.0,Fly to UAV customer 2,Traveling
