problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121710107640, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4187.726388 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,647.653795,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,647.653795,4.0,677.653795,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,677.653795,4.0,707.653795,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,707.653795,4.0,737.653795,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,737.653795,4.0,767.653795,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,767.653795,4.0,1062.647343,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1062.647343,10.0,1092.647343,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1092.647343,10.0,1219.129708,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1219.129708,3.0,1249.129708,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1249.129708,3.0,2331.766924,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2331.766924,9.0,2361.766924,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2361.766924,9.0,3311.641805,6.0,Travel from node 9 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3311.641805,6.0,3341.641805,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3341.641805,6.0,3401.641805,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3401.641805,6.0,3929.16697,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3929.16697,1.0,3959.16697,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3959.16697,1.0,3989.16697,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3989.16697,1.0,4187.726388,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4187.726388,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:09:47,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,146.335825,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,146.335825,0.0,332.847472,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,332.847472,7.0,339.238719,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,339.238719,7.0,399.238719,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,399.238719,7.0,402.934342,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,402.934342,7.0,641.262548,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,641.262548,4.0,647.653795,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,647.653795,4.0,677.653795,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3341.641805,6.0,3401.641805,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3401.641805,6.0,3405.337428,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3405.337428,6.0,3552.925208,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,3552.925208,6.0,3711.015307,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3711.015307,8.0,3717.406554,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3717.406554,8.0,3777.406554,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3777.406554,8.0,3781.102177,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,3781.102177,8.0,3922.775723,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3922.775723,1.0,3929.16697,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,3929.16697,1.0,3959.16697,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,183.695623,0.0,224.205586,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,224.205586,0.0,303.263226,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,303.263226,5.0,309.654473,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,309.654473,5.0,369.654473,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,369.654473,5.0,373.350096,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,373.350096,5.0,671.262548,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,671.262548,4.0,677.653795,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,677.653795,4.0,707.653795,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,123.695623,0.0,255.897452,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,255.897452,0.0,495.230862,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,495.230862,2.0,501.622109,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,501.622109,2.0,561.622109,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,561.622109,2.0,565.317732,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,565.317732,2.0,701.262548,4.0,Fly to truck at customer 4,Traveling
4.0,UAV,UAV taking off or landing with no parcels,701.262548,4.0,707.653795,4.0,Land at truck rendezvous location (customer 4),Traveling
4.0,UAV,UAV is stationary without a parcel,707.653795,4.0,737.653795,4.0,Recovered by truck at customer 4,UAV Recovery
