problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121944818056, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1103.007537 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,21.573622,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,21.573622,4.0,51.573622,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,51.573622,4.0,129.586429,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,129.586429,8.0,159.586429,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,159.586429,8.0,211.037742,6.0,Travel from node 8 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,211.037742,6.0,271.037742,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,271.037742,6.0,301.037742,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,301.037742,6.0,467.27896,5.0,Travel from node 6 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,467.27896,5.0,497.27896,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,497.27896,5.0,527.27896,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,527.27896,5.0,651.22512,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,651.22512,2.0,681.22512,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,681.22512,2.0,790.822287,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,790.822287,1.0,850.822287,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,850.822287,1.0,880.822287,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,850.822287,1.0,892.589249,1.0,Idle for  42 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,892.589249,1.0,1073.007537,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1073.007537,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:17:53,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,211.037742,6.0,271.037742,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,271.037742,6.0,274.733365,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,274.733365,6.0,283.931009,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,283.931009,6.0,335.752028,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,335.752028,3.0,342.143274,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,342.143274,3.0,402.143274,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,402.143274,3.0,405.838898,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,405.838898,3.0,490.887713,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,490.887713,5.0,497.27896,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,497.27896,5.0,527.27896,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,790.822287,1.0,850.822287,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,850.822287,1.0,854.51791,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,854.51791,1.0,939.627052,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,939.627052,7.0,946.018299,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,946.018299,7.0,1006.018299,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1006.018299,7.0,1009.713922,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1009.713922,7.0,1066.616291,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1066.616291,9.0,1073.007537,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1073.007537,9.0,1103.007537,9.0,Recovered at depot,UAV Recovery
