problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121944818056, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 993.315402 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,21.573622,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,21.573622,4.0,81.573622,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,81.573622,4.0,111.573622,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,111.573622,4.0,189.190451,5.0,Travel from node 4 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,189.190451,5.0,219.190451,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,219.190451,5.0,279.190451,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,279.190451,5.0,403.136611,2.0,Travel from node 5 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,403.136611,2.0,433.136611,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,433.136611,2.0,463.136611,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,463.136611,2.0,493.136611,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,493.136611,2.0,602.733778,1.0,Travel from node 2 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,602.733778,1.0,662.733778,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,662.733778,1.0,662.897114,1.0,Idle for   0 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,662.897114,1.0,722.897114,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,722.897114,1.0,752.897114,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,752.897114,1.0,933.315402,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,933.315402,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:15:33,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,21.573622,4.0,81.573622,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,81.573622,4.0,85.269245,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,85.269245,4.0,182.732642,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,182.732642,4.0,230.829775,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,230.829775,6.0,237.221021,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,237.221021,6.0,297.221021,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,297.221021,6.0,300.916645,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,300.916645,6.0,396.745364,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,396.745364,2.0,403.136611,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,403.136611,2.0,433.136611,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,602.733778,1.0,662.733778,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,662.733778,1.0,666.429401,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,666.429401,1.0,789.397775,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,789.397775,3.0,795.789022,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,795.789022,3.0,855.789022,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,855.789022,3.0,859.484645,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,859.484645,3.0,926.924155,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,926.924155,9.0,933.315402,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,933.315402,9.0,963.315402,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,219.190451,5.0,279.190451,5.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,279.190451,5.0,282.886074,5.0,Takeoff from truck at Customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,282.886074,5.0,293.314589,5.0,Idle at initial takeoff (node 5),Idle
3.0,UAV,UAV travels with parcel,293.314589,5.0,323.136334,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,323.136334,7.0,329.527581,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,329.527581,7.0,389.527581,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,389.527581,7.0,393.223204,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,393.223204,7.0,456.745364,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,456.745364,2.0,463.136611,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,463.136611,2.0,493.136611,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,662.897114,1.0,722.897114,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,722.897114,1.0,726.592737,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,726.592737,1.0,745.299573,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,745.299573,1.0,847.849775,8.0,Fly to UAV customer 8,Traveling
