problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121944818056, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 993.152066 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 21.573622, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 21.573622, 4, 51.573622, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 51.573622, 4, 129.190451, 5, Travel from node 4 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 129.190451, 5, 189.190451, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 189.190451, 5, 219.190451, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 219.190451, 5, 343.136611, 2, Travel from node 5 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 343.136611, 2, 373.136611, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 373.136611, 2, 403.136611, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 403.136611, 2, 512.733778, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 512.733778, 1, 572.733778, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 572.733778, 1, 632.733778, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 632.733778, 1, 662.733778, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 662.733778, 1, 722.733778, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 722.733778, 1, 903.152066, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 903.152066, 9, 933.152066, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 933.152066, 9, 963.152066, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 963.152066, 9, 993.152066, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 993.152066, 9, -1.000000, 9, At the Depot.  Total Time = 0:16:33, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 129.190451, 5, 189.190451, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 189.190451, 5, 192.886074, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 192.886074, 5, 222.707819, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.707819, 7, 229.099065, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 229.099065, 7, 289.099065, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 289.099065, 7, 292.794689, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 292.794689, 7, 356.316849, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 356.316849, 2, 366.745364, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 366.745364, 2, 373.136611, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 373.136611, 2, 403.136611, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 662.733778, 1, 722.733778, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 722.733778, 1, 726.429401, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 726.429401, 1, 828.979604, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 828.979604, 8, 835.370851, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 835.370851, 8, 895.370851, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 895.370851, 8, 899.066474, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 899.066474, 8, 938.053984, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 938.053984, 9, 956.760819, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 956.760819, 9, 963.152066, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 963.152066, 9, 993.152066, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 512.733778, 1, 572.733778, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 572.733778, 1, 576.429401, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 576.429401, 1, 699.397775, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 699.397775, 3, 705.789022, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 705.789022, 3, 765.789022, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 765.789022, 3, 769.484645, 3, Takeoff from UAV customer 3, Traveling 
