problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8100.704143 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 120.000000, 0, 336.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 336.116397, 14, 366.116397, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 366.116397, 14, 396.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 396.116397, 14, 426.116397, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 426.116397, 14, 486.116397, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 486.116397, 14, 546.116397, 14, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 546.116397, 14, 672.428878, 26, Travel from node 14 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 672.428878, 26, 702.428878, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 702.428878, 26, 732.428878, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 732.428878, 26, 844.361533, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 844.361533, 12, 874.361533, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 874.361533, 12, 934.361533, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 934.361533, 12, 1133.621143, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1133.621143, 16, 1163.621143, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1163.621143, 16, 1193.621143, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1193.621143, 16, 1253.621143, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1253.621143, 16, 1283.621143, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1283.621143, 16, 1343.621143, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1343.621143, 16, 1651.679004, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1651.679004, 43, 1681.679004, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1681.679004, 43, 1711.679004, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1711.679004, 43, 1806.253164, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1806.253164, 2, 1836.253164, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1836.253164, 2, 1869.583345, 23, Travel from node 2 to node 23, Traveling 
