problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10201.443183 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 354.974148, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 354.974148, 7, 384.974148, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 384.974148, 7, 514.469861, 35, Travel from node 7 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 514.469861, 35, 544.469861, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 544.469861, 35, 574.469861, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 574.469861, 35, 688.142800, 18, Travel from node 35 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 688.142800, 18, 718.142800, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 718.142800, 18, 929.025681, 14, Travel from node 18 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 929.025681, 14, 959.025681, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 959.025681, 14, 1067.661468, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1067.661468, 28, 1097.661468, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1097.661468, 28, 1197.485195, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1197.485195, 26, 1227.485195, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1227.485195, 26, 1339.417850, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1339.417850, 12, 1369.417850, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1369.417850, 12, 1568.677460, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1568.677460, 16, 1598.677460, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1598.677460, 16, 1658.677460, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1658.677460, 16, 1927.780707, 13, Travel from node 16 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1927.780707, 13, 1957.780707, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1957.780707, 13, 2062.400139, 29, Travel from node 13 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2062.400139, 29, 2092.400139, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2092.400139, 29, 2122.400139, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2122.400139, 29, 2199.458699, 30, Travel from node 29 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2199.458699, 30, 2229.458699, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2229.458699, 30, 2337.541854, 31, Travel from node 30 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2337.541854, 31, 2367.541854, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2367.541854, 31, 2438.908546, 21, Travel from node 31 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2438.908546, 21, 2468.908546, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2468.908546, 21, 2538.708053, 36, Travel from node 21 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2538.708053, 36, 2568.708053, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2568.708053, 36, 2681.204826, 47, Travel from node 36 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2681.204826, 47, 2711.204826, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2711.204826, 47, 2823.194095, 19, Travel from node 47 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2823.194095, 19, 2853.194095, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2853.194095, 19, 3021.760389, 45, Travel from node 19 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3021.760389, 45, 3051.760389, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3051.760389, 45, 3184.940301, 41, Travel from node 45 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3184.940301, 41, 3214.940301, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3214.940301, 41, 3439.496718, 3, Travel from node 41 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3439.496718, 3, 3469.496718, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3469.496718, 3, 3628.138292, 43, Travel from node 3 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3628.138292, 43, 3658.138292, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3658.138292, 43, 3752.712452, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3752.712452, 2, 3782.712452, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3782.712452, 2, 3816.042633, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3816.042633, 23, 3846.042633, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3846.042633, 23, 4062.467987, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4062.467987, 11, 4092.467987, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4092.467987, 11, 4192.429519, 17, Travel from node 11 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4192.429519, 17, 4222.429519, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4222.429519, 17, 4438.874886, 22, Travel from node 17 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4438.874886, 22, 4468.874886, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4468.874886, 22, 4581.200939, 40, Travel from node 22 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4581.200939, 40, 4611.200939, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4611.200939, 40, 4852.483736, 38, Travel from node 40 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4852.483736, 38, 4882.483736, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4882.483736, 38, 5148.299775, 25, Travel from node 38 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5148.299775, 25, 5208.299775, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5208.299775, 25, 5238.299775, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5238.299775, 25, 5747.199411, 8, Travel from node 25 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5747.199411, 8, 5777.199411, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5777.199411, 8, 6193.373726, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6193.373726, 5, 6223.373726, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6223.373726, 5, 6371.911835, 20, Travel from node 5 to node 20, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6371.911835, 20, 6401.911835, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6401.911835, 20, 6431.911835, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6431.911835, 20, 6592.306271, 46, Travel from node 20 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6592.306271, 46, 6652.306271, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6652.306271, 46, 6682.306271, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6682.306271, 46, 6968.268945, 37, Travel from node 46 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6968.268945, 37, 6998.268945, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6998.268945, 37, 7068.962349, 34, Travel from node 37 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7068.962349, 34, 7098.962349, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7098.962349, 34, 7232.201037, 10, Travel from node 34 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7232.201037, 10, 7262.201037, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7262.201037, 10, 7292.201037, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7292.201037, 10, 7481.559589, 6, Travel from node 10 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7481.559589, 6, 7541.559589, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7541.559589, 6, 7571.559589, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7571.559589, 6, 7832.881797, 33, Travel from node 6 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7832.881797, 33, 7872.656640, 33, Idle for  40 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7872.656640, 33, 7902.656640, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7902.656640, 33, 7962.656640, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7962.656640, 33, 7992.656640, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7992.656640, 33, 8483.530924, 48, Travel from node 33 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8483.530924, 48, 8520.473723, 48, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8520.473723, 48, 8550.473723, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8550.473723, 48, 8610.473723, 48, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8610.473723, 48, 8640.473723, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8640.473723, 48, 8972.207024, 4, Travel from node 48 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8972.207024, 4, 9002.207024, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9002.207024, 4, 9024.245108, 4, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9024.245108, 4, 9054.245108, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9054.245108, 4, 9114.245108, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9114.245108, 4, 9497.900179, 32, Travel from node 4 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9497.900179, 32, 9527.900179, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9527.900179, 32, 9557.900179, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9557.900179, 32, 9677.537159, 44, Travel from node 32 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9677.537159, 44, 9707.537159, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9707.537159, 44, 10019.021607, 9, Travel from node 44 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10019.021607, 9, 10049.021607, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10049.021607, 9, 10201.443183, 51, Travel from node 9 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10201.443183, 51, -1.000000, 51, At the Depot.  Total Time = 2:50:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 185.821393, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 185.821393, 24, 198.603886, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 198.603886, 24, 258.603886, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 258.603886, 24, 265.495133, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 265.495133, 24, 398.268741, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 398.268741, 35, 531.687368, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 531.687368, 35, 544.469861, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 544.469861, 35, 574.469861, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1598.677460, 16, 1658.677460, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1658.677460, 16, 1665.568707, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 1665.568707, 16, 1713.643051, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1713.643051, 49, 1726.425544, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 1726.425544, 49, 1786.425544, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1786.425544, 49, 1793.316790, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 1793.316790, 49, 1954.156471, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 1954.156471, 29, 2079.617646, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 2079.617646, 29, 2092.400139, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 2092.400139, 29, 2122.400139, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5148.299775, 25, 5208.299775, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5208.299775, 25, 5215.191022, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 5215.191022, 25, 5371.328260, 39, Fly to UAV customer 39, Traveling 
