problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9600.731528 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 276.116397, 14, Travel from node 0 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 276.116397, 14, 306.116397, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 306.116397, 14, 336.116397, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 336.116397, 14, 396.116397, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 396.116397, 14, 504.752184, 28, Travel from node 14 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 504.752184, 28, 534.752184, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 534.752184, 28, 634.575911, 26, Travel from node 28 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 634.575911, 26, 664.575911, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 664.575911, 26, 776.508566, 12, Travel from node 26 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 776.508566, 12, 806.508566, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 806.508566, 12, 866.508566, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 866.508566, 12, 896.508566, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 896.508566, 12, 1095.768176, 16, Travel from node 12 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1095.768176, 16, 1125.768176, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1125.768176, 16, 1155.768176, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1155.768176, 16, 1215.768176, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1215.768176, 16, 1523.826037, 43, Travel from node 16 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1523.826037, 43, 1553.826037, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1553.826037, 43, 1648.400197, 2, Travel from node 43 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1648.400197, 2, 1678.400197, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1678.400197, 2, 1711.730378, 23, Travel from node 2 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1711.730378, 23, 1741.730378, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1741.730378, 23, 1771.730378, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1771.730378, 23, 1888.183934, 3, Travel from node 23 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1888.183934, 3, 1918.183934, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1918.183934, 3, 1978.183934, 3, Launching UAV 2, UAV Launch 
