problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121545140439, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 4985.762935 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 978.517241, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 978.517241, 7, 1038.517241, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1038.517241, 7, 1068.517241, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1068.517241, 7, 1528.214038, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1528.214038, 3, 1558.214038, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1558.214038, 3, 1588.214038, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1588.214038, 3, 2681.812338, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2681.812338, 5, 2711.812338, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2711.812338, 5, 3688.374374, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3688.374374, 4, 3718.374374, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3718.374374, 4, 3846.167464, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3846.167464, 8, 3876.167464, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3876.167464, 8, 4690.324926, 2, Travel from node 8 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4690.324926, 2, 4750.324926, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4750.324926, 2, 4780.324926, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4780.324926, 2, 4855.413607, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4855.413607, 9, 4955.762935, 9, Idle for 100 seconds at node 9, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4955.762935, 9, 4985.762935, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4985.762935, 9, -1.000000, 9, At the Depot.  Total Time = 1:23:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 978.517241, 7, 1038.517241, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1038.517241, 7, 1042.212864, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1042.212864, 7, 1248.822571, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1248.822571, 1, 1255.213818, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1255.213818, 1, 1315.213818, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1315.213818, 1, 1318.909441, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1318.909441, 1, 1364.752286, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 1364.752286, 3, 1521.822791, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 1521.822791, 3, 1528.214038, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 1528.214038, 3, 1558.214038, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4690.324926, 2, 4750.324926, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4750.324926, 2, 4754.020549, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 4754.020549, 2, 4807.097115, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4807.097115, 6, 4813.488362, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4813.488362, 6, 4873.488362, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4873.488362, 6, 4877.183985, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4877.183985, 6, 4949.371688, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4949.371688, 9, 4955.762935, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4955.762935, 9, 4985.762935, 9, Recovered at depot, UAV Recovery 
