problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3559.202425 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,1098.517241,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1098.517241,7.0,1128.517241,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1128.517241,7.0,1188.517241,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1188.517241,7.0,1218.517241,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1218.517241,7.0,1278.517241,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1278.517241,7.0,1338.517241,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1338.517241,7.0,1358.861099,7.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1358.861099,7.0,1388.861099,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1358.861099,7.0,1424.953429,7.0,Idle for  66 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1424.953429,7.0,1884.650226,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1884.650226,3.0,1894.306367,3.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1894.306367,3.0,1924.306367,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1924.306367,3.0,1944.650226,3.0,Idle for  20 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1944.650226,3.0,1974.650226,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1974.650226,3.0,2004.650226,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2004.650226,3.0,2014.306367,3.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2014.306367,3.0,2044.306367,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2044.306367,3.0,3454.113744,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3454.113744,2.0,3484.113744,2.0,Dropping off package to Customer 2,Making Delivery
