problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 3489.546284 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1038.517241,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1038.517241,7.0,1098.517241,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1098.517241,7.0,1128.517241,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1128.517241,7.0,1188.517241,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1188.517241,7.0,1248.517241,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1248.517241,7.0,1278.517241,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1278.517241,7.0,1304.953429,7.0,Idle for  26 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1304.953429,7.0,1364.953429,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1364.953429,7.0,1824.650226,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1824.650226,3.0,1854.650226,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1854.650226,3.0,1884.650226,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1884.650226,3.0,1914.650226,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1914.650226,3.0,1944.650226,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1944.650226,3.0,1974.650226,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1974.650226,3.0,3384.457603,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3384.457603,2.0,3414.457603,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3414.457603,2.0,3489.546284,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3489.546284,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:58:09,Vehicle Tasks Complete
