problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121545140439, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4857.825264 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,978.517241,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,978.517241,7.0,1038.517241,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1038.517241,7.0,1068.517241,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1068.517241,7.0,1528.214038,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1528.214038,3.0,1558.214038,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1558.214038,3.0,1642.769825,3.0,Idle for  85 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1642.769825,3.0,1672.769825,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1672.769825,3.0,2766.368125,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2766.368125,5.0,2796.368125,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2796.368125,5.0,3717.719523,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3717.719523,8.0,3777.719523,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3777.719523,8.0,3807.719523,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3807.719523,8.0,3867.719523,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3807.719523,8.0,3878.579121,8.0,Idle for  71 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,3878.579121,8.0,4692.736583,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4692.736583,2.0,4722.736583,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4722.736583,2.0,4752.736583,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,4752.736583,2.0,4782.736583,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4782.736583,2.0,4857.825264,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4857.825264,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:20:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,978.517241,7.0,1038.517241,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1038.517241,7.0,1045.408488,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV travels with parcel,1045.408488,7.0,1458.627901,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1458.627901,1.0,1471.410394,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1471.410394,1.0,1531.410394,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1531.410394,1.0,1538.301641,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1538.301641,1.0,1629.987332,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1629.987332,3.0,1642.769825,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,1642.769825,3.0,1672.769825,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3717.719523,8.0,3777.719523,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3777.719523,8.0,3784.61077,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3784.61077,8.0,3842.633261,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,3842.633261,8.0,3924.894316,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3924.894316,4.0,3937.67681,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,3937.67681,4.0,3997.67681,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3997.67681,4.0,4004.568056,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,4004.568056,4.0,4679.954089,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4679.954089,2.0,4692.736583,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,4692.736583,2.0,4722.736583,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,3807.719523,8.0,3867.719523,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,3867.719523,8.0,3874.61077,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,3874.61077,8.0,4524.127218,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,4524.127218,6.0,4536.909711,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,4536.909711,6.0,4596.909711,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,4596.909711,6.0,4603.800957,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,4603.800957,6.0,4709.954089,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,4709.954089,2.0,4722.736583,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,4722.736583,2.0,4752.736583,2.0,Recovered by truck at customer 2,UAV Recovery
