problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5761.766253 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 992.297620, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 992.297620, 4, 1052.297620, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1052.297620, 4, 1112.297620, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1112.297620, 4, 1172.297620, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1172.297620, 4, 1202.297620, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1202.297620, 4, 1367.356866, 24, Travel from node 4 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1367.356866, 24, 1397.356866, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1397.356866, 24, 1427.356866, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1427.356866, 24, 1457.356866, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1457.356866, 24, 1517.356866, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1517.356866, 24, 1547.356866, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1547.356866, 24, 1607.356866, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1607.356866, 24, 1667.356866, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1667.356866, 24, 2066.827334, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2066.827334, 5, 2096.827334, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2096.827334, 5, 2126.827334, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2126.827334, 5, 2156.827334, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2156.827334, 5, 2186.827334, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2186.827334, 5, 2246.827334, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2246.827334, 5, 2745.844813, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2745.844813, 3, 2775.844813, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2775.844813, 3, 2805.844813, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2805.844813, 3, 3400.587087, 19, Travel from node 3 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3400.587087, 19, 3430.587087, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3430.587087, 19, 3490.587087, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3490.587087, 19, 3550.587087, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3550.587087, 19, 4002.172642, 25, Travel from node 19 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4002.172642, 25, 4032.172642, 25, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4032.172642, 25, 4062.172642, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4062.172642, 25, 4092.172642, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4092.172642, 25, 4174.163923, 17, Travel from node 25 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4174.163923, 17, 4234.163923, 17, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4234.163923, 17, 4294.163923, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4294.163923, 17, 4324.163923, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4324.163923, 17, 4384.163923, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4384.163923, 17, 4721.537705, 8, Travel from node 17 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4721.537705, 8, 4751.537705, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4751.537705, 8, 4781.537705, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4781.537705, 8, 4811.537705, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4811.537705, 8, 4871.537705, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4871.537705, 8, 4901.537705, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4901.537705, 8, 5010.432899, 20, Travel from node 8 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5010.432899, 20, 5070.432899, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5070.432899, 20, 5130.432899, 20, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5130.432899, 20, 5160.432899, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5160.432898, 20, 5220.432898, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5220.432898, 20, 5250.432898, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5250.432898, 20, 5671.766253, 26, Travel from node 20 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5671.766253, 26, 5701.766253, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5701.766253, 26, 5731.766253, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5731.766253, 26, 5761.766253, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5761.766253, 26, -1.000000, 26, At the Depot.  Total Time = 1:36:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 992.297620, 4, 1052.297620, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1052.297620, 4, 1055.993243, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1055.993243, 4, 1201.188044, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1201.188044, 6, 1207.579290, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 1207.579290, 6, 1267.579290, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1267.579290, 6, 1271.274914, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 1271.274914, 6, 1409.360350, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 1409.360350, 24, 1420.965619, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 1420.965619, 24, 1427.356866, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 1427.356866, 24, 1457.356866, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1607.356866, 24, 1667.356866, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1667.356866, 24, 1671.052489, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 1671.052489, 24, 1749.981286, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1749.981286, 12, 1756.372533, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1756.372533, 12, 1816.372533, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1816.372533, 12, 1820.068156, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1820.068156, 12, 1958.038964, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1958.038964, 5, 2060.436087, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2060.436087, 5, 2066.827334, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2066.827334, 5, 2096.827334, 5, Recovered by truck at customer 5, UAV Recovery 
