problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16959.827899 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 758.795931, 96, Travel from node 0 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 758.795931, 96, 788.795931, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 788.795931, 96, 848.795931, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 848.795931, 96, 878.795931, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 878.795931, 96, 908.795931, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 908.795931, 96, 968.795931, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 968.795931, 96, 998.795931, 96, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 998.795931, 96, 1058.795931, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1058.795931, 96, 1088.795931, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1088.795931, 96, 1148.795931, 96, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1148.795931, 96, 1738.323055, 28, Travel from node 96 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1738.323055, 28, 1768.323055, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1768.323055, 28, 1798.323055, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1798.323055, 28, 1828.323055, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1828.323055, 28, 1858.323055, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1858.323055, 28, 1888.323055, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1888.323055, 28, 1904.621768, 11, Travel from node 28 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1904.621768, 11, 1934.621768, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1934.621768, 11, 1994.621768, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1994.621768, 11, 2054.621768, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2054.621768, 11, 2114.621768, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2114.621768, 11, 2229.635865, 82, Travel from node 11 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2229.635865, 82, 2259.635865, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2259.635865, 82, 2289.635865, 82, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2289.635865, 82, 2354.744944, 6, Travel from node 82 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2354.744944, 6, 2384.744944, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2384.744944, 6, 2444.744944, 6, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2444.744944, 6, 2474.744944, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2474.744944, 6, 2504.744944, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2504.744944, 6, 2564.744944, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2564.744944, 6, 2624.744944, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2624.744944, 6, 2684.744944, 6, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2684.744944, 6, 3662.982748, 86, Travel from node 6 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3662.982748, 86, 3692.982748, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3692.982748, 86, 3722.982748, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3722.982748, 86, 3782.982748, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3782.982748, 86, 3812.982748, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3812.982748, 86, 3872.982748, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3872.982748, 86, 3902.982748, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3902.982748, 86, 3962.982748, 86, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3962.982748, 86, 4022.982748, 86, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4022.982748, 86, 4052.982748, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4052.982748, 86, 4533.745312, 8, Travel from node 86 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4533.745312, 8, 4563.745312, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4563.745312, 8, 4593.745312, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4593.745312, 8, 4623.745312, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4623.745312, 8, 4683.745312, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4683.745312, 8, 4713.745312, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4713.745312, 8, 4824.329068, 88, Travel from node 8 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4824.329068, 88, 4884.329068, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4884.329068, 88, 4914.329068, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4914.329068, 88, 4974.329068, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4974.329068, 88, 5004.329068, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5004.329068, 88, 5064.329068, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5064.329068, 88, 5175.140901, 98, Travel from node 88 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5175.140901, 98, 5205.140901, 98, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5205.140901, 98, 5235.140901, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5235.140901, 98, 5295.140901, 98, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5295.140901, 98, 5355.140901, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5355.140901, 98, 5385.140901, 98, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5385.140901, 98, 5445.140901, 98, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5445.140901, 98, 5475.140901, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5475.140901, 98, 5535.140901, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5535.140901, 98, 5565.140901, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5565.140901, 98, 5949.453877, 15, Travel from node 98 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5949.453877, 15, 5979.453877, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5979.453877, 15, 6056.805609, 27, Travel from node 15 to node 27, Traveling 
