problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T122653532986, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17388.626744 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 499.302715, 26, Travel from node 0 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 499.302715, 26, 529.302715, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 529.302715, 26, 646.141978, 96, Travel from node 26 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 646.141978, 96, 706.141978, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 706.141978, 96, 736.141978, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 736.141978, 96, 796.141978, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 796.141978, 96, 826.141978, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 826.141978, 96, 1001.842967, 38, Travel from node 96 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1001.842967, 38, 1031.842967, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1031.842967, 38, 1061.842967, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1061.842967, 38, 1121.842967, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1121.842967, 38, 1151.842967, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1151.842967, 38, 1211.842967, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1211.842967, 38, 1271.842967, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1271.842967, 38, 1331.842967, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1331.842967, 38, 1795.692341, 11, Travel from node 38 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1795.692341, 11, 1825.692341, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1825.692341, 11, 1855.692341, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1855.692341, 11, 1915.692341, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1915.692341, 11, 1975.692341, 11, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1975.692341, 11, 1996.558533, 11, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1996.558533, 11, 2026.558533, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2026.558533, 11, 2042.804359, 28, Travel from node 11 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2042.804359, 28, 2072.804359, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2072.804359, 28, 2102.804359, 28, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2102.804359, 28, 2132.804359, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2132.804359, 28, 2162.804359, 28, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2162.804359, 28, 2222.804359, 28, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2222.804359, 28, 2252.804359, 28, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2252.804359, 28, 3206.040310, 86, Travel from node 28 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3206.040310, 86, 3266.040310, 86, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3266.040310, 86, 3326.040310, 86, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3326.040310, 86, 3356.040310, 86, Dropping off package to Customer 86, Making Delivery 
