problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11849.435581 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 160.153216, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 160.153216, 16, 220.153216, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 220.153216, 16, 250.153216, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 250.153216, 16, 310.153216, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 310.153216, 16, 370.153216, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 370.153216, 16, 880.231642, 44, Travel from node 16 to node 44, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 880.231642, 44, 910.231642, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 910.231642, 44, 940.231642, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 940.231642, 44, 1000.231642, 44, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1000.231642, 44, 1030.231642, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1030.231642, 44, 1060.231642, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1060.231642, 44, 1120.231642, 44, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1120.231642, 44, 1180.231642, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1180.231642, 44, 1240.231642, 44, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1240.231642, 44, 1769.508349, 3, Travel from node 44 to node 3, Traveling 
