problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121426910678, 101, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3324.459247 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,626.410756,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,626.410756,3.0,656.410756,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,656.410756,3.0,796.607468,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,796.607468,7.0,826.607468,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,826.607468,7.0,886.607468,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,886.607468,7.0,1423.06998,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1423.06998,4.0,1453.06998,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1453.06998,4.0,1483.06998,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1483.06998,4.0,2310.346282,1.0,Travel from node 4 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2310.346282,1.0,2370.346282,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2370.346282,1.0,2400.346282,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2400.346282,1.0,2829.097406,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2829.097406,6.0,2859.097406,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2859.097406,6.0,2919.097406,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2919.097406,6.0,3104.326478,6.0,Idle for 185 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3104.326478,6.0,3134.326478,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3134.326478,6.0,3294.459247,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3294.459247,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:54:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,826.607468,7.0,886.607468,7.0,Prepare to launch from truck,UAV Launch
