problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114511221132, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10699.235065 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 711.349107, 24, Travel from node 0 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 711.349107, 24, 741.349107, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 741.349107, 24, 771.349107, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 771.349107, 24, 801.349107, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 801.349107, 24, 861.349107, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 861.349107, 24, 891.349107, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 891.349107, 24, 979.339709, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 979.339709, 7, 1009.339709, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1009.339709, 7, 1135.060895, 42, Travel from node 7 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1135.060895, 42, 1195.060895, 42, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1195.060895, 42, 1225.060895, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1225.060895, 42, 1255.060895, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1255.060895, 42, 1567.696158, 35, Travel from node 42 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1567.696158, 35, 1597.696158, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1597.696158, 35, 1641.181928, 50, Travel from node 35 to node 50, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1641.181928, 50, 1701.181928, 50, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1701.181928, 50, 1731.181928, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1731.181928, 50, 1761.181928, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1761.181928, 50, 1821.181928, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1821.181928, 50, 1851.181928, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1851.181928, 50, 1911.181928, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1911.181928, 50, 1971.181928, 50, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1971.181928, 50, 2267.955017, 30, Travel from node 50 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2267.955017, 30, 2297.955017, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2297.955017, 30, 2327.955017, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2327.955017, 30, 2387.955017, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2387.955017, 30, 2484.465089, 1, Travel from node 30 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2484.465089, 1, 2514.465089, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2514.465089, 1, 2544.465089, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2544.465089, 1, 2574.465089, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2574.465089, 1, 2620.523864, 4, Travel from node 1 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2620.523864, 4, 2650.523864, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2650.523864, 4, 2956.203139, 21, Travel from node 4 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2956.203139, 21, 2986.203139, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2986.203139, 21, 3016.203139, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3016.203139, 21, 3163.445776, 22, Travel from node 21 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3163.445776, 22, 3193.445776, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3193.445776, 22, 3253.445776, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3253.445776, 22, 3698.718725, 47, Travel from node 22 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3698.718725, 47, 3728.718725, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3728.718725, 47, 4184.065302, 16, Travel from node 47 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4184.065302, 16, 4214.065302, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4214.065302, 16, 4274.065302, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4274.065302, 16, 4304.065302, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4304.065302, 16, 4364.065302, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4364.065302, 16, 4424.065302, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4424.065302, 16, 4484.065302, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4484.065302, 16, 4514.065302, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4514.065302, 16, 4920.865114, 40, Travel from node 16 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4920.865114, 40, 4925.278541, 40, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4925.278541, 40, 4955.278541, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4955.278541, 40, 5015.278541, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5015.278541, 40, 5045.278541, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5045.278541, 40, 5075.278541, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5075.278541, 40, 5135.278541, 40, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5135.278541, 40, 5436.957088, 38, Travel from node 40 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5436.957088, 38, 5466.957088, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5466.957088, 38, 5473.746870, 38, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5473.746870, 38, 5503.746870, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5503.746870, 38, 5542.608037, 38, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5542.608037, 38, 5572.608037, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5572.608037, 38, 5632.608037, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5632.608037, 38, 5658.521537, 38, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5658.521537, 38, 5718.521537, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5718.521537, 38, 5748.521537, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5748.521537, 38, 5808.521537, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5808.521537, 38, 5838.521537, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5838.521537, 38, 5898.521537, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5898.521537, 38, 6436.034607, 39, Travel from node 38 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6436.034607, 39, 6466.034607, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6466.034607, 39, 6496.034607, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6496.034607, 39, 6526.034607, 39, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6526.034607, 39, 6556.034607, 39, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6556.034607, 39, 6716.685843, 3, Travel from node 39 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6716.685843, 3, 6746.685843, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6746.685843, 3, 6806.685843, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6806.685843, 3, 6866.685843, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6866.685843, 3, 6926.685843, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6926.685843, 3, 6986.685843, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6986.685843, 3, 7016.685843, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7016.685843, 3, 8212.096743, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8212.096743, 11, 8242.096743, 11, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8242.096743, 11, 8302.096743, 11, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8302.096743, 11, 8332.096743, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8332.096743, 11, 8399.363071, 11, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8399.363071, 11, 8429.363071, 11, Retrieving UAV 3, UAV Recovery 
