problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3925.094957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,943.356656,7.0,Travel from node 0 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,943.356656,7.0,973.356656,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,973.356656,7.0,1003.356656,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1003.356656,7.0,1033.356656,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1033.356656,7.0,1063.356656,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1063.356656,7.0,1256.616815,2.0,Travel from node 7 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1256.616815,2.0,1316.616815,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1316.616815,2.0,1346.616815,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1346.616815,2.0,2396.223606,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2396.223606,9.0,2426.223606,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2426.223606,9.0,2456.223606,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2456.223606,9.0,3304.448783,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3304.448783,4.0,3334.448783,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3334.448783,4.0,3364.740546,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3364.740546,3.0,3394.740546,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3394.740546,3.0,3454.740546,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3454.740546,3.0,3895.094957,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3895.094957,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:04:55,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,183.695623,0.0,271.214134,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,271.214134,0.0,479.447319,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,479.447319,10.0,485.838565,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,485.838565,10.0,545.838565,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,545.838565,10.0,549.534188,10.0,Takeoff from UAV customer 10,Traveling
2.0,UAV,UAV travels empty,549.534188,10.0,936.965409,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,936.965409,7.0,943.356656,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,943.356656,7.0,973.356656,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1256.616815,2.0,1316.616815,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1316.616815,2.0,1320.312438,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1320.312438,2.0,1736.639835,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,1736.639835,2.0,1876.67538,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1876.67538,6.0,1883.066626,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1883.066626,6.0,1943.066626,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1943.066626,6.0,1946.76225,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1946.76225,6.0,2419.832359,9.0,Fly to truck at customer 9,Traveling
