problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121728978505, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 4239.974593 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,639.406513,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,639.406513,2.0,664.507836,2.0,Idle for  25 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,664.507836,2.0,694.507836,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,694.507836,2.0,754.507836,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,754.507836,2.0,814.507836,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,814.507836,2.0,874.507836,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,874.507836,2.0,904.507836,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,904.507836,2.0,1097.767995,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1097.767995,7.0,1127.767995,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1127.767995,7.0,1326.972675,7.0,Idle for 199 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1326.972675,7.0,1356.972675,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1356.972675,7.0,1367.097098,7.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1367.097098,7.0,1397.097098,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1397.097098,7.0,1427.097098,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1427.097098,7.0,2312.526526,10.0,Travel from node 7 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2312.526526,10.0,2342.526526,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2342.526526,10.0,2831.103242,9.0,Travel from node 10 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2831.103242,9.0,2861.103242,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2861.103242,9.0,3709.328419,4.0,Travel from node 9 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3709.328419,4.0,3739.328419,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3739.328419,4.0,3769.620182,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3769.620182,3.0,3799.620182,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3799.620182,3.0,4239.974593,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4239.974593,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:10:39,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,250.175861,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,250.175861,8.0,262.958354,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,262.958354,8.0,322.958354,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,322.958354,8.0,329.849601,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,329.849601,8.0,651.725343,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,651.725343,2.0,664.507836,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,664.507836,2.0,694.507836,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,814.507836,2.0,874.507836,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,874.507836,2.0,881.399082,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,881.399082,2.0,1114.155101,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1114.155101,1.0,1126.937594,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1126.937594,1.0,1186.937594,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1186.937594,1.0,1193.828841,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1193.828841,1.0,1314.190182,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1314.190182,7.0,1326.972675,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1326.972675,7.0,1356.972675,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,694.507836,2.0,754.507836,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,754.507836,2.0,761.399082,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,761.399082,2.0,770.372248,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,770.372248,2.0,1104.333094,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1104.333094,5.0,1117.115587,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1117.115587,5.0,1177.115587,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1177.115587,5.0,1184.006834,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1184.006834,5.0,1384.314605,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1384.314605,7.0,1397.097098,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1397.097098,7.0,1427.097098,7.0,Recovered by truck at customer 7,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,754.507836,2.0,814.507836,2.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,814.507836,2.0,821.399082,2.0,Takeoff from truck at Customer 2,Traveling
4.0,UAV,UAV travels with parcel,821.399082,2.0,1101.470171,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1101.470171,6.0,1114.252664,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1114.252664,6.0,1174.252664,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1174.252664,6.0,1181.143911,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1181.143911,6.0,1354.314605,7.0,Fly to truck at customer 7,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1354.314605,7.0,1367.097098,7.0,Land at truck rendezvous location (customer 7),Traveling
4.0,UAV,UAV is stationary without a parcel,1367.097098,7.0,1397.097098,7.0,Recovered by truck at customer 7,UAV Recovery
