problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122016762729, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1392.072910 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,270.732391,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,270.732391,3.0,300.732391,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,300.732391,3.0,366.388048,7.0,Travel from node 3 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,366.388048,7.0,396.388048,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,396.388048,7.0,469.139934,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,469.139934,5.0,499.139934,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,499.139934,5.0,610.70043,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,610.70043,6.0,640.70043,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,640.70043,6.0,779.487355,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,779.487355,2.0,809.487355,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,809.487355,2.0,871.155508,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,871.155508,4.0,931.155508,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,931.155508,4.0,991.155508,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,991.155508,4.0,1021.155508,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,991.155508,4.0,1023.366091,4.0,Idle for  32 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1023.366091,4.0,1332.07291,9.0,Travel from node 4 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1332.07291,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:22:12,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,871.155508,4.0,931.155508,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,931.155508,4.0,938.046755,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,938.046755,4.0,1030.102951,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1030.102951,8.0,1042.885444,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1042.885444,8.0,1102.885444,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1102.885444,8.0,1109.776691,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1109.776691,8.0,1319.290417,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1319.290417,9.0,1332.07291,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1332.07291,9.0,1362.07291,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,931.155508,4.0,991.155508,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,991.155508,4.0,998.046755,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,998.046755,4.0,1022.0492,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,1022.0492,4.0,1231.995397,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1231.995397,1.0,1244.77789,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1244.77789,1.0,1304.77789,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1304.77789,1.0,1311.669137,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,1311.669137,1.0,1349.290417,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1349.290417,9.0,1362.07291,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1362.07291,9.0,1392.07291,9.0,Recovered at depot,UAV Recovery
