problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3251.657747 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 555.451400, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 555.451400, 5, 585.451400, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 585.451400, 5, 615.451400, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 615.451400, 5, 1289.201556, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1289.201556, 7, 1349.201556, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1349.201556, 7, 1409.201556, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1409.201556, 7, 1419.161335, 7, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1419.161335, 7, 1449.161335, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1449.161335, 7, 1545.341256, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1545.341256, 8, 1575.341256, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1575.341256, 8, 1688.640097, 8, Idle for 113 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1688.640097, 8, 1718.640097, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1718.640097, 8, 1748.640097, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1748.640097, 8, 2255.830133, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2255.830133, 4, 2285.830133, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2285.830133, 4, 2692.018761, 6, Travel from node 4 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2692.018761, 6, 2722.018761, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2722.018761, 6, 3251.657747, 9, Travel from node 6 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3251.657747, 9, -1.000000, 9, At the Depot.  Total Time = 0:54:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 178.997848, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 178.997848, 3, 185.389095, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 185.389095, 3, 245.389095, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 245.389095, 3, 249.084718, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 249.084718, 3, 412.123405, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 412.123405, 5, 579.060153, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 579.060153, 5, 585.451400, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 585.451400, 5, 615.451400, 5, Recovered by truck at customer 5, UAV Recovery 
