problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 2577.220649 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,481.984593,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,481.984593,2.0,511.984593,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,511.984593,2.0,541.984593,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,541.984593,2.0,601.984593,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,601.984593,2.0,661.984593,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,661.984593,2.0,1003.694397,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1003.694397,7.0,1033.694397,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1033.694397,7.0,1063.694397,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1063.694397,7.0,1093.694397,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1093.694397,7.0,1837.581663,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1837.581663,6.0,1897.581663,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1897.581663,6.0,1927.581663,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1927.581663,6.0,1987.581663,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1987.581663,6.0,2517.220649,9.0,Travel from node 6 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2517.220649,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:41:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,63.695623,0.0,84.204309,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,84.204309,0.0,199.506534,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,199.506534,3.0,205.897781,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,205.897781,3.0,265.897781,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,265.897781,3.0,269.593404,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,269.593404,3.0,505.593346,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,505.593346,2.0,511.984593,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,511.984593,2.0,541.984593,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,541.984593,2.0,601.984593,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,601.984593,2.0,605.680216,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,605.680216,2.0,818.799169,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,818.799169,2.0,930.436418,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,930.436418,8.0,936.827665,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,936.827665,8.0,996.827665,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,996.827665,8.0,1000.523288,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1000.523288,8.0,1027.30315,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1027.30315,7.0,1033.694397,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1033.694397,7.0,1063.694397,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1837.581663,6.0,1897.581663,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1897.581663,6.0,1901.277286,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,1901.277286,6.0,2029.081792,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,2029.081792,6.0,2181.309884,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2181.309884,4.0,2187.701131,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,2187.701131,4.0,2247.701131,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2247.701131,4.0,2251.396754,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,2251.396754,4.0,2510.829402,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2510.829402,9.0,2517.220649,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,2517.220649,9.0,2547.220649,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,601.984593,2.0,661.984593,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,661.984593,2.0,665.680216,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,665.680216,2.0,801.077181,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,801.077181,2.0,805.858838,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,805.858838,1.0,812.250085,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,812.250085,1.0,872.250085,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,872.250085,1.0,875.945708,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,875.945708,1.0,997.30315,7.0,Fly to truck at customer 7,Traveling
3.0,UAV,UAV taking off or landing with no parcels,997.30315,7.0,1003.694397,7.0,Land at truck rendezvous location (customer 7),Traveling
3.0,UAV,UAV is stationary without a parcel,1003.694397,7.0,1033.694397,7.0,Recovered by truck at customer 7,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1927.581663,6.0,1987.581663,6.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1987.581663,6.0,1991.277286,6.0,Takeoff from truck at Customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1991.277286,6.0,2033.97603,6.0,Idle at initial takeoff (node 6),Idle
3.0,UAV,UAV travels with parcel,2033.97603,6.0,2274.969528,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2274.969528,5.0,2281.360775,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,2281.360775,5.0,2341.360775,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2341.360775,5.0,2345.056398,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,2345.056398,5.0,2540.829402,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2540.829402,9.0,2547.220649,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,2547.220649,9.0,2577.220649,9.0,Recovered at depot,UAV Recovery
