problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121442695307, 101, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 2714.381700 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,421.984593,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,421.984593,2.0,481.984593,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,481.984593,2.0,532.581354,2.0,Idle for  51 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,532.581354,2.0,562.581354,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,562.581354,2.0,622.581354,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,622.581354,2.0,964.291158,7.0,Travel from node 2 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,964.291158,7.0,994.291158,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,994.291158,7.0,1024.291158,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1024.291158,7.0,1054.291158,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1054.291158,7.0,1150.471079,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1150.471079,8.0,1180.471079,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1180.471079,8.0,2095.396269,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2095.396269,3.0,2125.396269,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2125.396269,3.0,2185.396269,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2185.396269,3.0,2245.396269,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2185.396269,3.0,2264.234174,3.0,Idle for  79 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2264.234174,3.0,2654.3817,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2654.3817,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:44:14,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,421.984593,2.0,481.984593,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,481.984593,2.0,485.680216,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,485.680216,2.0,728.144291,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,728.144291,4.0,734.535538,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,734.535538,4.0,794.535538,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,794.535538,4.0,798.231161,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,798.231161,4.0,987.899911,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,987.899911,7.0,994.291158,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,994.291158,7.0,1024.291158,7.0,Recovered by truck at customer 7,UAV Recovery
