problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121442695307, 103, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 2847.013565 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 697.251318, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 697.251318, 3, 727.251318, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 727.251318, 3, 984.669387, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 984.669387, 6, 1002.880484, 6, Idle for  18 seconds at node 6, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1002.880484, 6, 1032.880484, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1032.880484, 6, 1062.880484, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1062.880484, 6, 1122.880484, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1122.880484, 6, 1847.918215, 7, Travel from node 6 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1847.918215, 7, 1876.021648, 7, Idle for  28 seconds at node 7, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1876.021648, 7, 1906.021648, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1906.021648, 7, 1936.021648, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1936.021648, 7, 1996.021648, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1996.021648, 7, 2335.587215, 2, Travel from node 7 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2335.587215, 2, 2365.587215, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2365.587215, 2, 2376.367247, 1, Travel from node 2 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2376.367247, 1, 2406.367247, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2406.367247, 1, 2436.367247, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2436.367247, 1, 2847.013565, 9, Travel from node 1 to node 9, Traveling 
