problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4024.257751 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,384.631809,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,384.631809,2.0,444.631809,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,444.631809,2.0,569.588079,2.0,Idle for 125 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,569.588079,2.0,599.588079,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,599.588079,2.0,769.31132,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,769.31132,4.0,799.31132,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,799.31132,4.0,829.31132,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,829.31132,4.0,889.31132,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,889.31132,4.0,1429.940806,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1429.940806,7.0,1459.940806,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1459.940806,7.0,1489.940806,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1489.940806,7.0,2596.504683,5.0,Travel from node 7 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2596.504683,5.0,2626.504683,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2626.504683,5.0,2831.817998,6.0,Travel from node 5 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2831.817998,6.0,2861.817998,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2861.817998,6.0,3573.344431,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3573.344431,3.0,3603.344431,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3603.344431,3.0,4024.257751,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4024.257751,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:07:04,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,384.631809,2.0,444.631809,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,444.631809,2.0,448.327432,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,448.327432,2.0,605.956772,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,605.956772,8.0,612.348018,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,612.348018,8.0,672.348018,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,672.348018,8.0,676.043642,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,676.043642,8.0,792.920073,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,792.920073,4.0,799.31132,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,799.31132,4.0,829.31132,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,829.31132,4.0,889.31132,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,889.31132,4.0,893.006943,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,893.006943,4.0,1100.221041,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1100.221041,4.0,1337.562963,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1337.562963,1.0,1343.95421,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1343.95421,1.0,1403.95421,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1403.95421,1.0,1407.649833,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1407.649833,1.0,1453.549559,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1453.549559,7.0,1459.940806,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1459.940806,7.0,1489.940806,7.0,Recovered by truck at customer 7,UAV Recovery
