problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 2302.082014 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,562.079666,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,562.079666,5.0,576.254526,5.0,Idle for  14 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,576.254526,5.0,606.254526,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,606.254526,5.0,636.254526,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,636.254526,5.0,696.254526,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,696.254526,5.0,756.254526,5.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,756.254526,5.0,786.254526,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,786.254526,5.0,846.254526,5.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,846.254526,5.0,1462.764461,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1462.764461,3.0,1492.764461,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1492.764461,3.0,1552.764461,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1552.764461,3.0,1582.764461,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1582.764461,3.0,1791.168694,3.0,Idle for 208 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1791.168694,3.0,1821.168694,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1821.168694,3.0,1851.168694,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1851.168694,3.0,2272.082014,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2272.082014,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:37:52,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,255.132544,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,255.132544,4.0,261.523791,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,261.523791,4.0,321.523791,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,321.523791,4.0,325.219414,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,325.219414,4.0,599.86328,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,599.86328,5.0,606.254526,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,606.254526,5.0,636.254526,5.0,Recovered by truck at customer 5,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,636.254526,5.0,696.254526,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,696.254526,5.0,699.950149,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,699.950149,5.0,739.600545,5.0,Idle at initial takeoff (node 5),Idle
2.0,UAV,UAV travels with parcel,739.600545,5.0,993.66759,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,993.66759,8.0,1000.058837,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,1000.058837,8.0,1060.058837,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1060.058837,8.0,1063.75446,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,1063.75446,8.0,1456.373215,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1456.373215,3.0,1462.764461,3.0,Land at truck rendezvous location (customer 3),Traveling
