problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121411132375, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4048.424054 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,384.631809,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,384.631809,2.0,414.631809,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,414.631809,2.0,584.35505,4.0,Travel from node 2 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,584.35505,4.0,614.35505,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,614.35505,4.0,1154.984536,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1154.984536,7.0,1214.984536,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1214.984536,7.0,1244.984536,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1244.984536,7.0,2106.897214,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2106.897214,8.0,2136.897214,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2136.897214,8.0,2166.897214,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2166.897214,8.0,2824.414107,5.0,Travel from node 8 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2824.414107,5.0,2884.414107,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2884.414107,5.0,2914.414107,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2914.414107,5.0,3530.924042,3.0,Travel from node 5 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3530.924042,3.0,3560.924042,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3560.924042,3.0,3597.510734,3.0,Idle for  37 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3597.510734,3.0,3627.510734,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3627.510734,3.0,4048.424054,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4048.424054,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:07:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1154.984536,7.0,1214.984536,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1214.984536,7.0,1221.875783,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1221.875783,7.0,1252.324068,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,1252.324068,7.0,1344.123521,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1344.123521,1.0,1356.906014,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,1356.906014,1.0,1416.906014,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1416.906014,1.0,1423.79726,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,1423.79726,1.0,2124.114721,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2124.114721,8.0,2136.897214,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2136.897214,8.0,2166.897214,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2824.414107,5.0,2884.414107,5.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2884.414107,5.0,2891.305354,5.0,Takeoff from truck at Customer 5,Traveling
2.0,UAV,UAV travels with parcel,2891.305354,5.0,3054.683511,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3054.683511,6.0,3067.466004,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,3067.466004,6.0,3127.466004,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3127.466004,6.0,3134.357251,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,3134.357251,6.0,3584.728241,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3584.728241,3.0,3597.510734,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,3597.510734,3.0,3627.510734,3.0,Recovered by truck at customer 3,UAV Recovery
