problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2850.748825 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 542.395778, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 542.395778, 3, 572.395778, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 572.395778, 3, 1277.076749, 6, Travel from node 3 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1277.076749, 6, 1307.076749, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1307.076749, 6, 1514.436908, 5, Travel from node 6 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1514.436908, 5, 1544.436908, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1544.436908, 5, 1604.436908, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1604.436908, 5, 1642.502170, 5, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1642.502170, 5, 1672.502170, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1672.502170, 5, 1732.502170, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1732.502170, 5, 1745.581372, 5, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1745.581372, 5, 1775.581372, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1775.581372, 5, 1835.581372, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1775.581372, 5, 2236.904851, 5, Idle for 461 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 2236.904851, 5, 2635.945960, 9, Travel from node 5 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2635.945960, 9, 2665.945960, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2665.945960, 9, 2694.670140, 9, Idle for  29 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2694.670140, 9, 2724.670140, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2724.670140, 9, 2820.748825, 9, Idle for  96 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2820.748825, 9, 2850.748825, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2850.748825, 9, -1.000000, 9, At the Depot.  Total Time = 0:47:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 703.118080, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 703.118080, 7, 715.900573, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 715.900573, 7, 775.900573, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 775.900573, 7, 782.791819, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 782.791819, 7, 1629.719677, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1629.719677, 5, 1642.502170, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1642.502170, 5, 1672.502170, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1672.502170, 5, 1732.502170, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1732.502170, 5, 1739.393417, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1739.393417, 5, 2247.527506, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2247.527506, 8, 2260.309999, 8, Land at UAV customer 8, Traveling 
