problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121807019623, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 3660.001662 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 1116.898708, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1116.898708, 1, 1176.898708, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1176.898708, 1, 1206.898708, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1206.898708, 1, 1361.190115, 8, Travel from node 1 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1361.190115, 8, 1391.190115, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1391.190115, 8, 1451.190115, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1451.190115, 8, 1633.744005, 8, Idle for 183 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1633.744005, 8, 1693.744005, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1693.744005, 8, 1723.744005, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1723.744005, 8, 1783.744005, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1783.744005, 8, 2523.319010, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2523.319010, 5, 2553.319010, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2553.319010, 5, 2583.319010, 5, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2583.319010, 5, 2613.319010, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2613.319010, 5, 2673.319010, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2673.319010, 5, 2703.319010, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2703.319010, 5, 2991.858078, 3, Travel from node 5 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2991.858078, 3, 3021.858078, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3021.858078, 3, 3081.858078, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3081.858078, 3, 3111.858078, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3111.858078, 3, 3630.001662, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3630.001662, 11, 3660.001662, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3660.001662, 11, -1.000000, 11, At the Depot.  Total Time = 1:01:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1116.898708, 1, 1176.898708, 1, Prepare to launch from truck, UAV Launch 
