problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20954.941730 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 289.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 289.059565, 84, 319.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 319.059565, 84, 761.850415, 88, Travel from node 84 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 761.850415, 88, 791.850415, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 791.850415, 88, 992.835118, 88, Idle for 201 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 992.835118, 88, 1022.835118, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1022.835118, 88, 1082.835118, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1082.835118, 88, 1404.401926, 12, Travel from node 88 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1404.401926, 12, 1434.401926, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1434.401926, 12, 1543.472398, 82, Travel from node 12 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1543.472398, 82, 1573.472398, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1573.472398, 82, 1834.744173, 82, Idle for 261 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1834.744173, 82, 1864.744173, 82, Retrieving UAV 2, UAV Recovery 
