problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T120227545709, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20067.257870 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 51.153749, 34, Travel from node 0 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 51.153749, 34, 81.153749, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 81.153749, 34, 229.059565, 84, Travel from node 34 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 229.059565, 84, 259.059565, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 259.059565, 84, 319.059565, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 319.059565, 84, 674.141751, 26, Travel from node 84 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 674.141751, 26, 704.141751, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 704.141751, 26, 734.141751, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 734.141751, 26, 852.352984, 31, Travel from node 26 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 852.352984, 31, 912.352984, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 912.352984, 31, 942.352984, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 942.352984, 31, 1116.265600, 89, Travel from node 31 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1116.265600, 89, 1146.265600, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1146.265600, 89, 1212.849595, 89, Idle for  67 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1212.849595, 89, 1242.849595, 89, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1242.849595, 89, 1302.849595, 89, Launching UAV 2, UAV Launch 
