problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 940.915767 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,79.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,79.025023,2.0,139.025023,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,139.025023,2.0,199.025023,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,199.025023,2.0,229.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,229.025023,2.0,359.466871,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,359.466871,5.0,389.466871,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,389.466871,5.0,443.604011,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,443.604011,7.0,473.604011,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,473.604011,7.0,503.604011,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,503.604011,7.0,563.604011,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,563.604011,7.0,693.504268,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,693.504268,3.0,723.504268,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,723.504268,3.0,753.504268,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,753.504268,3.0,844.532525,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,844.532525,1.0,874.532525,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,874.532525,1.0,910.915767,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,910.915767,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:15:10,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,79.025023,2.0,139.025023,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,139.025023,2.0,145.91627,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,145.91627,2.0,146.348773,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,146.348773,2.0,290.386753,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,290.386753,4.0,303.169246,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,303.169246,4.0,363.169246,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,363.169246,4.0,370.060492,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,370.060492,4.0,460.821518,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,460.821518,7.0,473.604011,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,473.604011,7.0,503.604011,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,503.604011,7.0,563.604011,7.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,563.604011,7.0,570.495258,7.0,Takeoff from truck at Customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,570.495258,7.0,584.459709,7.0,Idle at initial takeoff (node 7),Idle
2.0,UAV,UAV travels with parcel,584.459709,7.0,699.458844,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,699.458844,8.0,712.241337,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,712.241337,8.0,772.241337,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,772.241337,8.0,779.132584,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,779.132584,8.0,898.133274,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,898.133274,9.0,910.915767,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,910.915767,9.0,940.915767,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,139.025023,2.0,199.025023,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,199.025023,2.0,205.91627,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,205.91627,2.0,287.122587,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,287.122587,2.0,419.853573,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,419.853573,6.0,432.636066,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,432.636066,6.0,492.636066,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,492.636066,6.0,499.527313,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,499.527313,6.0,710.721775,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,710.721775,3.0,723.504268,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,723.504268,3.0,753.504268,3.0,Recovered by truck at customer 3,UAV Recovery
