problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 827.760374 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,180.0,0.0,259.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,259.025023,2.0,289.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,289.025023,2.0,349.025023,2.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,349.025023,2.0,379.025023,2.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,379.025023,2.0,439.025023,2.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,439.025023,2.0,469.025023,2.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,469.025023,2.0,499.025023,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,499.025023,2.0,559.025023,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,559.025023,2.0,619.025023,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,619.025023,2.0,707.760374,9.0,Travel from node 2 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,707.760374,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:11:47,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,120.0,0.0,180.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,180.0,0.0,183.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,183.695623,0.0,253.679147,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,253.679147,0.0,326.181413,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,326.181413,6.0,332.57266,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,332.57266,6.0,392.57266,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,392.57266,6.0,396.268283,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,396.268283,6.0,462.633776,2.0,Fly to truck at customer 2,Traveling
2.0,UAV,UAV taking off or landing with no parcels,462.633776,2.0,469.025023,2.0,Land at truck rendezvous location (customer 2),Traveling
2.0,UAV,UAV is stationary without a parcel,469.025023,2.0,499.025023,2.0,Recovered by truck at customer 2,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,559.025023,2.0,619.025023,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,619.025023,2.0,622.720646,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,622.720646,2.0,672.59153,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,672.59153,2.0,709.987228,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,709.987228,1.0,716.378474,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,716.378474,1.0,776.378474,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,776.378474,1.0,780.074097,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,780.074097,1.0,791.369127,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,791.369127,9.0,797.760374,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,797.760374,9.0,827.760374,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,63.695623,0.0,268.280412,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,268.280412,0.0,310.257561,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,310.257561,7.0,316.648807,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,316.648807,7.0,376.648807,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,376.648807,7.0,380.34443,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,380.34443,7.0,432.633776,2.0,Fly to truck at customer 2,Traveling
3.0,UAV,UAV taking off or landing with no parcels,432.633776,2.0,439.025023,2.0,Land at truck rendezvous location (customer 2),Traveling
3.0,UAV,UAV is stationary without a parcel,439.025023,2.0,469.025023,2.0,Recovered by truck at customer 2,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,499.025023,2.0,559.025023,2.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,559.025023,2.0,562.720646,2.0,Takeoff from truck at Customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,562.720646,2.0,587.601634,2.0,Idle at initial takeoff (node 2),Idle
3.0,UAV,UAV travels with parcel,587.601634,2.0,652.059646,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,652.059646,3.0,658.450892,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,658.450892,3.0,718.450892,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,718.450892,3.0,722.146516,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,722.146516,3.0,761.369127,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,761.369127,9.0,767.760374,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,767.760374,9.0,797.760374,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,123.695623,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,123.695623,0.0,127.49084,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,127.49084,0.0,186.991185,8.0,Fly to UAV customer 8,Traveling
