problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121949065533, 104, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1020.797261 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 139.025023, 2, Travel from node 0 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 139.025023, 2, 169.025023, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 169.025023, 2, 299.466871, 5, Travel from node 2 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 299.466871, 5, 329.466871, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 329.466871, 5, 383.604011, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 383.604011, 7, 413.604011, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 413.604011, 7, 443.604011, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 443.604011, 7, 503.604011, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 503.604011, 7, 708.890188, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 708.890188, 8, 738.890188, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 738.890188, 8, 803.385762, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 803.385762, 3, 833.385762, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 833.385762, 3, 924.414019, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 924.414019, 1, 954.414019, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 954.414019, 1, 990.797261, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 990.797261, 9, 1020.797261, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1020.797261, 9, -1.000000, 9, At the Depot.  Total Time = 0:17:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 222.240235, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 222.240235, 4, 235.022728, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 235.022728, 4, 295.022728, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 295.022728, 4, 301.913975, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 301.913975, 4, 392.675000, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 392.675000, 7, 400.821518, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 400.821518, 7, 413.604011, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 413.604011, 7, 443.604011, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 443.604011, 7, 503.604011, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 503.604011, 7, 510.495258, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 510.495258, 7, 736.981295, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 736.981295, 6, 749.763788, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 749.763788, 6, 809.763788, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 809.763788, 6, 816.655034, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 816.655034, 6, 961.659567, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 961.659567, 9, 978.014768, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 978.014768, 9, 990.797261, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 990.797261, 9, 1020.797261, 9, Recovered at depot, UAV Recovery 
