problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 896.710447 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,79.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,79.025023,2.0,109.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,109.025023,2.0,169.025023,2.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,169.025023,2.0,229.025023,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,229.025023,2.0,359.466871,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,359.466871,5.0,389.466871,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,389.466871,5.0,443.604011,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,443.604011,7.0,503.604011,7.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,503.604011,7.0,563.604011,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,563.604011,7.0,593.604011,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,593.604011,7.0,710.327205,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,710.327205,1.0,740.327205,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,740.327205,1.0,770.327205,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,770.327205,1.0,806.710447,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,806.710447,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:13:26,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,169.025023,2.0,229.025023,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,229.025023,2.0,235.91627,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,235.91627,2.0,414.867246,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,414.867246,2.0,558.905226,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,558.905226,4.0,571.687719,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,571.687719,4.0,631.687719,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,631.687719,4.0,638.578966,4.0,Takeoff from UAV customer 4,Traveling
