problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121949065533, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1146.920009 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,79.025023,2.0,Travel from node 0 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,79.025023,2.0,139.025023,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,139.025023,2.0,169.025023,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,169.025023,2.0,299.466871,5.0,Travel from node 2 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,299.466871,5.0,329.466871,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,329.466871,5.0,446.626656,4.0,Travel from node 5 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,446.626656,4.0,476.626656,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,476.626656,4.0,599.726759,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,599.726759,7.0,629.726759,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,629.726759,7.0,659.726759,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,659.726759,7.0,865.012936,8.0,Travel from node 7 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,865.012936,8.0,895.012936,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,895.012936,8.0,959.50851,3.0,Travel from node 8 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,959.50851,3.0,989.50851,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,989.50851,3.0,1080.536767,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1080.536767,1.0,1110.536767,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1110.536767,1.0,1146.920009,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.920009,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:19:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,79.025023,2.0,139.025023,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,139.025023,2.0,145.91627,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,145.91627,2.0,148.053503,2.0,Idle at initial takeoff (node 2),Idle
2.0,UAV,UAV travels with parcel,148.053503,2.0,280.784489,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,280.784489,6.0,293.566982,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,293.566982,6.0,353.566982,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,353.566982,6.0,360.458229,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,360.458229,6.0,586.944266,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,586.944266,7.0,599.726759,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,599.726759,7.0,629.726759,7.0,Recovered by truck at customer 7,UAV Recovery
