problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121825920767, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 4020.448355 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,208.606365,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,208.606365,1.0,268.606365,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,268.606365,1.0,420.428884,1.0,Idle for 152 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,420.428884,1.0,480.428884,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,480.428884,1.0,510.428884,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,510.428884,1.0,532.4527,1.0,Idle for  22 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,532.4527,1.0,592.4527,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,592.4527,1.0,1762.659458,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1762.659458,9.0,1792.659458,9.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1792.659458,9.0,1852.659458,9.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1852.659458,9.0,1882.659458,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1882.659458,9.0,1912.659458,9.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1912.659458,9.0,1942.659458,9.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1942.659458,9.0,2947.24182,8.0,Travel from node 9 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2947.24182,8.0,2977.24182,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2977.24182,8.0,3007.24182,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3007.24182,8.0,3155.568894,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3155.568894,2.0,3185.568894,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3185.568894,2.0,3399.916038,6.0,Travel from node 2 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3399.916038,6.0,3429.916038,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3429.916038,6.0,3933.916375,3.0,Travel from node 6 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3933.916375,3.0,3963.916375,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3963.916375,3.0,4020.448355,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4020.448355,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:07:00,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,420.428884,1.0,480.428884,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,480.428884,1.0,487.320131,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,487.320131,1.0,646.746312,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,646.746312,1.0,924.443252,10.0,Fly to UAV customer 10,Traveling
2.0,UAV,UAV taking off or landing with a parcel,924.443252,10.0,937.225745,10.0,Land at UAV customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,937.225745,10.0,997.225745,10.0,Serving UAV customer 10,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,997.225745,10.0,1004.116992,10.0,Takeoff from UAV customer 10,Traveling
