problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113339368121, 103, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 9037.265587 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,268.408149,20.0,Travel from node 0 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,268.408149,20.0,298.408149,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,298.408149,20.0,379.532273,7.0,Travel from node 20 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,379.532273,7.0,409.532273,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,409.532273,7.0,1040.126896,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1040.126896,1.0,1100.126896,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1100.126896,1.0,1130.126896,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1130.126896,1.0,1209.276816,17.0,Travel from node 1 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1209.276816,17.0,1239.276816,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1239.276816,17.0,1759.163584,17.0,Idle for 520 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1759.163584,17.0,1819.163584,17.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1819.163584,17.0,1849.163584,17.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1849.163584,17.0,1909.163584,17.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,1909.163584,17.0,2542.472603,15.0,Travel from node 17 to node 15,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2542.472603,15.0,2572.472603,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2572.472603,15.0,2629.923676,15.0,Idle for  57 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2629.923676,15.0,2659.923676,15.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2659.923676,15.0,2678.900894,15.0,Idle for  19 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2678.900894,15.0,2708.900894,15.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2708.900894,15.0,2950.490141,5.0,Travel from node 15 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2950.490141,5.0,3010.490141,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3010.490141,5.0,3040.490141,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3040.490141,5.0,3676.24779,12.0,Travel from node 5 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3676.24779,12.0,3706.24779,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3706.24779,12.0,3736.24779,12.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3736.24779,12.0,3757.907018,21.0,Travel from node 12 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3757.907018,21.0,3787.907018,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3787.907018,21.0,4151.817204,19.0,Travel from node 21 to node 19,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4151.817204,19.0,4181.817204,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4181.817204,19.0,5116.419578,4.0,Travel from node 19 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5116.419578,4.0,5146.419578,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,5146.419578,4.0,5207.512132,22.0,Travel from node 4 to node 22,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5207.512132,22.0,5237.512132,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5237.512132,22.0,5297.512132,22.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5297.512132,22.0,5357.512132,22.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,5357.512132,22.0,5756.478437,3.0,Travel from node 22 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5756.478437,3.0,5786.478437,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5786.478437,3.0,5816.478437,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,5816.478437,3.0,5846.478437,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,5846.478437,3.0,6884.344194,24.0,Travel from node 3 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,6884.344194,24.0,6914.344194,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,6914.344194,24.0,7253.109423,25.0,Travel from node 24 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7253.109423,25.0,7313.109423,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7313.109423,25.0,7366.083498,25.0,Idle for  53 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7366.083498,25.0,7396.083498,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7396.083498,25.0,7909.386975,14.0,Travel from node 25 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7909.386975,14.0,7939.386975,14.0,Dropping off package to Customer 14,Making Delivery
