problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113339368121, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7299.419258 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 256.298291, 11, Travel from node 0 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 256.298291, 11, 316.298291, 11, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 316.298291, 11, 346.298291, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 346.298291, 11, 406.298291, 11, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 406.298291, 11, 812.458848, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 812.458848, 24, 842.458848, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 842.458848, 24, 872.458848, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 872.458848, 24, 902.458848, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 902.458848, 24, 962.458848, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 962.458848, 24, 1022.458848, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1022.458848, 24, 1611.455600, 16, Travel from node 24 to node 16, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1611.455600, 16, 1641.455600, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1641.455600, 16, 1671.455600, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1671.455600, 16, 1731.455600, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1731.455600, 16, 1761.455600, 16, Dropping off package to Customer 16, Making Delivery 
