problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T124325384128, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 15676.962453 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,146.015809,28.0,Travel from node 0 to node 28,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,146.015809,28.0,176.015809,28.0,Dropping off package to Customer 28,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,176.015809,28.0,252.157005,40.0,Travel from node 28 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,252.157005,40.0,282.157005,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,282.157005,40.0,347.287459,41.0,Travel from node 40 to node 41,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,347.287459,41.0,377.287459,41.0,Dropping off package to Customer 41,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,377.287459,41.0,625.406006,94.0,Travel from node 41 to node 94,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,625.406006,94.0,655.406006,94.0,Dropping off package to Customer 94,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,655.406006,94.0,684.985173,73.0,Travel from node 94 to node 73,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,684.985173,73.0,714.985173,73.0,Dropping off package to Customer 73,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,714.985173,73.0,859.011068,21.0,Travel from node 73 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,859.011068,21.0,889.011068,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,889.011068,21.0,966.834591,44.0,Travel from node 21 to node 44,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,966.834591,44.0,996.834591,44.0,Dropping off package to Customer 44,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,996.834591,44.0,1150.404007,58.0,Travel from node 44 to node 58,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1150.404007,58.0,1180.404007,58.0,Dropping off package to Customer 58,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1180.404007,58.0,1357.847664,82.0,Travel from node 58 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1357.847664,82.0,1387.847664,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1387.847664,82.0,1617.724466,56.0,Travel from node 82 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1617.724466,56.0,1647.724466,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1647.724466,56.0,1755.73797,46.0,Travel from node 56 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1755.73797,46.0,1785.73797,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1785.73797,46.0,2087.729076,23.0,Travel from node 46 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2087.729076,23.0,2117.729076,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2117.729076,23.0,2156.172139,31.0,Travel from node 23 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2156.172139,31.0,2186.172139,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2186.172139,31.0,2451.224496,81.0,Travel from node 31 to node 81,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2451.224496,81.0,2481.224496,81.0,Dropping off package to Customer 81,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2481.224496,81.0,2549.103892,4.0,Travel from node 81 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2549.103892,4.0,2579.103892,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2579.103892,4.0,2670.578612,49.0,Travel from node 4 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2670.578612,49.0,2700.578612,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2700.578612,49.0,2874.813332,90.0,Travel from node 49 to node 90,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2874.813332,90.0,2904.813332,90.0,Dropping off package to Customer 90,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2904.813332,90.0,3045.489775,5.0,Travel from node 90 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3045.489775,5.0,3075.489775,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3075.489775,5.0,3131.426661,13.0,Travel from node 5 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3131.426661,13.0,3191.426661,13.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3191.426661,13.0,3221.426661,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3221.426661,13.0,3505.506921,88.0,Travel from node 13 to node 88,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3505.506921,88.0,3535.506921,88.0,Dropping off package to Customer 88,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3535.506921,88.0,3600.225676,37.0,Travel from node 88 to node 37,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3600.225676,37.0,3630.225676,37.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3630.225676,37.0,3660.225676,37.0,Dropping off package to Customer 37,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3660.225676,37.0,3741.951767,84.0,Travel from node 37 to node 84,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3741.951767,84.0,3771.951767,84.0,Dropping off package to Customer 84,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3771.951767,84.0,3789.690683,2.0,Travel from node 84 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3789.690683,2.0,3819.690683,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3819.690683,2.0,3907.645714,17.0,Travel from node 2 to node 17,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3907.645714,17.0,3937.645714,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3937.645714,17.0,4094.404807,30.0,Travel from node 17 to node 30,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4094.404807,30.0,4124.404807,30.0,Dropping off package to Customer 30,Making Delivery
