problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 12577.772430 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.572464, 61, Travel from node 0 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.572464, 61, 150.572464, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.572464, 61, 180.572464, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 180.572463, 61, 240.572463, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 240.572463, 61, 300.572463, 61, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 300.572463, 61, 360.572463, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 360.572463, 61, 458.405967, 49, Travel from node 61 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 458.405967, 49, 488.405967, 49, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 488.405967, 49, 518.405967, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 518.405967, 49, 548.405967, 49, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 548.405967, 49, 578.405967, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 578.405967, 49, 608.405967, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 608.405967, 49, 699.790844, 91, Travel from node 49 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 699.790844, 91, 729.790844, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 729.790844, 91, 766.729499, 35, Travel from node 91 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 766.729499, 35, 826.729499, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 826.729499, 35, 856.729499, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 856.729499, 35, 916.729499, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 916.729499, 35, 976.729499, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 976.729499, 35, 1036.729499, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1036.729499, 35, 1200.791151, 12, Travel from node 35 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1200.791151, 12, 1230.791151, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1230.791151, 12, 1260.791151, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1260.791151, 12, 1290.791151, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1290.791151, 12, 1320.791151, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1320.791151, 12, 1350.791151, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1350.791151, 12, 1519.340632, 40, Travel from node 12 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1519.340632, 40, 1579.340632, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1579.340632, 40, 1609.340632, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1609.340632, 40, 1765.942708, 23, Travel from node 40 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1765.942708, 23, 1825.942708, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1825.942708, 23, 1855.942708, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1855.942708, 23, 1915.942708, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1915.942708, 23, 1975.942708, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1975.942708, 23, 2005.942708, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2005.942708, 23, 2374.191823, 38, Travel from node 23 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2374.191823, 38, 2404.191823, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2404.191823, 38, 2464.191823, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2464.191823, 38, 2494.191823, 38, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2494.191823, 38, 2554.191823, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2554.191823, 38, 2584.191823, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2584.191823, 38, 2614.191823, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2614.191823, 38, 2674.191823, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2674.191823, 38, 2734.191823, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2734.191823, 38, 3339.733165, 17, Travel from node 38 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3339.733165, 17, 3369.733165, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3369.733165, 17, 3399.733165, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3399.733165, 17, 3429.733165, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3429.733165, 17, 3459.733165, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3459.733165, 17, 3489.733165, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3489.733165, 17, 3583.524605, 46, Travel from node 17 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3583.524605, 46, 3643.524605, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3643.524605, 46, 3703.524605, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3703.524605, 46, 3763.524605, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3763.524605, 46, 3793.524605, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3793.524605, 46, 3853.524605, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3853.524605, 46, 4045.216582, 44, Travel from node 46 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4045.216582, 44, 4075.216582, 44, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4075.216582, 44, 4105.216582, 44, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4105.216582, 44, 4135.216582, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4135.216582, 44, 4195.216582, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4195.216582, 44, 4225.216582, 44, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4225.216582, 44, 4255.216582, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4255.216582, 44, 4346.820155, 26, Travel from node 44 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4346.820155, 26, 4376.820155, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4376.820155, 26, 4406.820155, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4406.820155, 26, 4501.313473, 76, Travel from node 26 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4501.313473, 76, 4561.313473, 76, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4561.313473, 76, 4621.313473, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4621.313473, 76, 4651.313473, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4651.313473, 76, 4781.388770, 70, Travel from node 76 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4781.388770, 70, 4811.388770, 70, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4811.388770, 70, 4841.388770, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4841.388770, 70, 4871.388770, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4871.388770, 70, 4974.191403, 19, Travel from node 70 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4974.191403, 19, 5004.191403, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5004.191403, 19, 5137.854668, 63, Travel from node 19 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5137.854668, 63, 5167.854668, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5167.854668, 63, 5209.213346, 82, Travel from node 63 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5209.213346, 82, 5239.213346, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5239.213346, 82, 5318.035281, 68, Travel from node 82 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5318.035281, 68, 5348.035281, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5348.035281, 68, 5416.283588, 95, Travel from node 68 to node 95, Traveling 
