problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T123411109972, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 6378.204553 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,492.135549,24.0,Travel from node 0 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,492.135549,24.0,522.135549,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,522.135549,24.0,756.022856,19.0,Travel from node 24 to node 19,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,756.022856,19.0,786.022856,19.0,Dropping off package to Customer 19,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,786.022856,19.0,816.022856,19.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,816.022856,19.0,913.213385,12.0,Travel from node 19 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,913.213385,12.0,973.213385,12.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,973.213385,12.0,1003.213385,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1003.213385,12.0,1261.436054,15.0,Travel from node 12 to node 15,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1261.436054,15.0,1291.436054,15.0,Dropping off package to Customer 15,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1291.436054,15.0,1427.979894,9.0,Travel from node 15 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1427.979894,9.0,1457.979894,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1457.979894,9.0,1552.463678,23.0,Travel from node 9 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1552.463678,23.0,1582.463678,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1582.463678,23.0,1759.504788,17.0,Travel from node 23 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1759.504788,17.0,1789.504788,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1789.504788,17.0,1866.08556,10.0,Travel from node 17 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1866.08556,10.0,1896.08556,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1896.08556,10.0,1926.08556,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1926.08556,10.0,1986.08556,10.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1986.08556,10.0,2484.657719,14.0,Travel from node 10 to node 14,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2484.657719,14.0,2514.657719,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2514.657719,14.0,2544.657719,14.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2544.657719,14.0,2604.657719,14.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2604.657719,14.0,2877.002669,5.0,Travel from node 14 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2877.002669,5.0,2907.002669,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2907.002669,5.0,3231.125257,1.0,Travel from node 5 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3231.125257,1.0,3261.125257,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3261.125257,1.0,3322.537195,20.0,Travel from node 1 to node 20,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3322.537195,20.0,3352.537195,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3352.537195,20.0,3524.013975,22.0,Travel from node 20 to node 22,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3524.013975,22.0,3554.013975,22.0,Dropping off package to Customer 22,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3554.013975,22.0,3878.968488,13.0,Travel from node 22 to node 13,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3878.968488,13.0,3908.968488,13.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3908.968488,13.0,3938.968488,13.0,Dropping off package to Customer 13,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3938.968488,13.0,4335.46611,25.0,Travel from node 13 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4335.46611,25.0,4365.46611,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4365.46611,25.0,4539.1544,16.0,Travel from node 25 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4539.1544,16.0,4569.1544,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4569.1544,16.0,4818.933485,21.0,Travel from node 16 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4818.933485,21.0,4848.933485,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4848.933485,21.0,5068.497723,2.0,Travel from node 21 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5068.497723,2.0,5128.497723,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,5128.497723,2.0,5158.497723,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,5128.497723,2.0,5344.113589,2.0,Idle for 216 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,5344.113589,2.0,5870.328101,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5870.328101,11.0,5900.328101,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5900.328101,11.0,5983.43621,7.0,Travel from node 11 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5983.43621,7.0,6013.43621,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6013.43621,7.0,6348.204553,26.0,Travel from node 7 to node 26,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6348.204553,26.0,-1.0,26.0,Arrived at the Depot.  Total Time = 1:45:48,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,-0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,214.085296,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,214.085296,0.0,337.489848,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,337.489848,3.0,350.272341,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,350.272341,3.0,410.272341,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,410.272341,3.0,417.163587,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,417.163587,3.0,773.240363,19.0,Fly to truck at customer 19,Traveling
2.0,UAV,UAV taking off or landing with no parcels,773.240363,19.0,786.022856,19.0,Land at truck rendezvous location (customer 19),Traveling
2.0,UAV,UAV is stationary without a parcel,786.022856,19.0,816.022856,19.0,Recovered by truck at customer 19,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,913.213385,12.0,973.213385,12.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,973.213385,12.0,980.104632,12.0,Takeoff from truck at Customer 12,Traveling
2.0,UAV,UAV is stationary with a parcel,980.104632,12.0,1149.774104,12.0,Idle at initial takeoff (node 12),Idle
2.0,UAV,UAV travels with parcel,1149.774104,12.0,1334.374922,4.0,Fly to UAV customer 4,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1334.374922,4.0,1347.157415,4.0,Land at UAV customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1347.157415,4.0,1407.157415,4.0,Serving UAV customer 4,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1407.157415,4.0,1414.048662,4.0,Takeoff from UAV customer 4,Traveling
2.0,UAV,UAV travels empty,1414.048662,4.0,1883.303067,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1883.303067,10.0,1896.08556,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1896.08556,10.0,1926.08556,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1926.08556,10.0,1986.08556,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1986.08556,10.0,1992.976807,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1992.976807,10.0,2071.385783,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,2071.385783,10.0,2262.667669,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2262.667669,6.0,2275.450162,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2275.450162,6.0,2335.450162,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2335.450162,6.0,2342.341408,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2342.341408,6.0,2501.875226,14.0,Fly to truck at customer 14,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2501.875226,14.0,2514.657719,14.0,Land at truck rendezvous location (customer 14),Traveling
2.0,UAV,UAV is stationary without a parcel,2514.657719,14.0,2544.657719,14.0,Recovered by truck at customer 14,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2544.657719,14.0,2604.657719,14.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2604.657719,14.0,2611.548966,14.0,Takeoff from truck at Customer 14,Traveling
2.0,UAV,UAV is stationary with a parcel,2611.548966,14.0,2852.312055,14.0,Idle at initial takeoff (node 14),Idle
2.0,UAV,UAV travels with parcel,2852.312055,14.0,3052.999907,18.0,Fly to UAV customer 18,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3052.999907,18.0,3065.7824,18.0,Land at UAV customer 18,Traveling
2.0,UAV,UAV is stationary with a parcel,3065.7824,18.0,3125.7824,18.0,Serving UAV customer 18,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3125.7824,18.0,3132.673647,18.0,Takeoff from UAV customer 18,Traveling
2.0,UAV,UAV travels empty,3132.673647,18.0,3866.185995,13.0,Fly to truck at customer 13,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3866.185995,13.0,3878.968488,13.0,Land at truck rendezvous location (customer 13),Traveling
2.0,UAV,UAV is stationary without a parcel,3878.968488,13.0,3908.968488,13.0,Recovered by truck at customer 13,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,5068.497723,2.0,5128.497723,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,5128.497723,2.0,5135.38897,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,5135.38897,2.0,5374.12124,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,5374.12124,8.0,5386.903733,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,5386.903733,8.0,5446.903733,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,5446.903733,8.0,5453.794979,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,5453.794979,8.0,6335.42206,26.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,6335.42206,26.0,6348.204553,26.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,6348.204553,26.0,6378.204553,26.0,Recovered at depot,UAV Recovery
