problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3816.832906 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 957.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 957.791314, 3, 987.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 987.791314, 3, 1094.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1094.490742, 5, 1124.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1124.490742, 5, 1501.937125, 4, Travel from node 5 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1501.937125, 4, 1561.937125, 4, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1561.937125, 4, 1621.937125, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1621.937125, 4, 1651.937125, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1651.937125, 4, 1711.937125, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1711.937125, 4, 2583.707923, 2, Travel from node 4 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2583.707923, 2, 2613.707923, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2613.707923, 2, 2643.707923, 2, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2643.707923, 2, 2673.707923, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2673.707923, 2, 2703.707923, 2, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2703.707923, 2, 3102.534223, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3102.534223, 8, 3132.534223, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3132.534223, 8, 3816.832906, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3816.832906, 9, -1.000000, 9, At the Depot.  Total Time = 1:03:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1561.937125, 4, 1621.937125, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1621.937125, 4, 1628.828372, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1628.828372, 4, 1862.022890, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1862.022890, 7, 1874.805383, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1874.805383, 7, 1934.805383, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1934.805383, 7, 1941.696630, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1941.696630, 7, 2391.701299, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 2391.701299, 2, 2570.925430, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 2570.925430, 2, 2583.707923, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 2583.707923, 2, 2613.707923, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1651.937125, 4, 1711.937125, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1711.937125, 4, 1718.828372, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1718.828372, 4, 1946.841111, 1, Fly to UAV customer 1, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1946.841111, 1, 1959.623604, 1, Land at UAV customer 1, Traveling 
4, UAV, UAV is stationary with a parcel, 1959.623604, 1, 2019.623604, 1, Serving UAV customer 1, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2019.623604, 1, 2026.514851, 1, Takeoff from UAV customer 1, Traveling 
4, UAV, UAV travels empty, 2026.514851, 1, 2445.067675, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV is stationary without a parcel, 2445.067675, 2, 2600.925430, 2, Idle above rendezvous location (customer 2), Idle 
4, UAV, UAV taking off or landing with no parcels, 2600.925430, 2, 2613.707923, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 2613.707923, 2, 2643.707923, 2, Recovered by truck at customer 2, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1501.937125, 4, 1561.937125, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1561.937125, 4, 1568.828372, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 1568.828372, 4, 1893.665218, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1893.665218, 6, 1906.447711, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 1906.447711, 6, 1966.447711, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1966.447711, 6, 1973.338957, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 1973.338957, 6, 2600.979996, 2, Fly to truck at customer 2, Traveling 
5, UAV, UAV is stationary without a parcel, 2600.979996, 2, 2660.925430, 2, Idle above rendezvous location (customer 2), Idle 
5, UAV, UAV taking off or landing with no parcels, 2660.925430, 2, 2673.707923, 2, Land at truck rendezvous location (customer 2), Traveling 
5, UAV, UAV is stationary without a parcel, 2673.707923, 2, 2703.707923, 2, Recovered by truck at customer 2, UAV Recovery 
