problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121529379067, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 3894.567602 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,957.791314,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,957.791314,3.0,987.791314,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,987.791314,3.0,1094.490742,5.0,Travel from node 3 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1094.490742,5.0,1124.490742,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1124.490742,5.0,1318.590575,7.0,Travel from node 5 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1318.590575,7.0,1348.590575,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1348.590575,7.0,1402.368372,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1402.368372,1.0,1432.368372,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1432.368372,1.0,1759.671821,4.0,Travel from node 1 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1759.671821,4.0,1819.671821,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1819.671821,4.0,1849.671821,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1849.671821,4.0,2721.442619,2.0,Travel from node 4 to node 2,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2721.442619,2.0,2751.442619,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2751.442619,2.0,3150.268919,8.0,Travel from node 2 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3150.268919,8.0,3180.268919,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3180.268919,8.0,3210.268919,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3210.268919,8.0,3894.567602,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3894.567602,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:04:54,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,1759.671821,4.0,1819.671821,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1819.671821,4.0,1826.563068,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,1826.563068,4.0,1853.577657,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,1853.577657,4.0,2178.414503,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2178.414503,6.0,2191.196996,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2191.196996,6.0,2251.196996,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2251.196996,6.0,2258.088243,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,2258.088243,6.0,3137.486426,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3137.486426,8.0,3150.268919,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,3150.268919,8.0,3180.268919,8.0,Recovered by truck at customer 8,UAV Recovery
