problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121529379067, 104, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 3602.899092 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1017.791314, 3, Travel from node 0 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1017.791314, 3, 1047.791314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1047.791314, 3, 1154.490742, 5, Travel from node 3 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1154.490742, 5, 1184.490742, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1184.490742, 5, 1378.590575, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1378.590575, 7, 1408.590575, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1408.590575, 7, 1468.590575, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1468.590575, 7, 1522.368372, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1522.368372, 1, 1552.368372, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1552.368372, 1, 1582.368372, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1582.368372, 1, 1642.368372, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1642.368372, 1, 2589.121561, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2589.121561, 2, 2619.121561, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2619.121561, 2, 2649.121561, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2649.121561, 2, 3572.899092, 9, Travel from node 2 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3572.899092, 9, 3602.899092, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3602.899092, 9, -1.000000, 9, At the Depot.  Total Time = 1:00:02, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1408.590575, 7, 1468.590575, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1468.590575, 7, 1475.481822, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1475.481822, 7, 2026.479327, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2026.479327, 6, 2039.261820, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2039.261820, 6, 2099.261820, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2099.261820, 6, 2106.153067, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2106.153067, 6, 3469.594820, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3469.594820, 9, 3560.116599, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3560.116599, 9, 3572.899092, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3572.899092, 9, 3602.899092, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 1137.564970, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1137.564970, 4, 1150.347463, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1150.347463, 4, 1210.347463, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1210.347463, 4, 1217.238710, 4, Takeoff from UAV customer 4, Traveling 
