problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 7605.511960 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 297.651141, 20, Travel from node 0 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.651141, 20, 327.651141, 20, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 327.651141, 20, 387.651141, 20, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 387.651141, 20, 403.281677, 20, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 403.281677, 20, 463.281677, 20, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 463.281677, 20, 495.304497, 20, Idle for  32 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 495.304497, 20, 525.304497, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 525.304497, 20, 676.203441, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 676.203441, 29, 706.203441, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 706.203441, 29, 721.833977, 29, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 721.833977, 29, 751.833977, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 751.833977, 29, 811.833977, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 811.833977, 29, 841.833977, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 841.833977, 29, 901.833977, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 901.833977, 29, 1015.497505, 35, Travel from node 29 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1015.497505, 35, 1045.497505, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1045.497505, 35, 1075.088397, 35, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1075.088397, 35, 1105.088397, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1105.088397, 35, 1135.088397, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1135.088397, 35, 1195.088397, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1195.088397, 35, 1255.088397, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1255.088397, 35, 1544.694534, 30, Travel from node 35 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1544.694534, 30, 1574.694534, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1574.694534, 30, 1604.694534, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1604.694534, 30, 1643.537608, 47, Travel from node 30 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1643.537608, 47, 1673.537608, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1673.537608, 47, 1703.537608, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1703.537608, 47, 1763.537608, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1763.537607, 47, 1823.537607, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1823.537607, 47, 2243.746170, 11, Travel from node 47 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2243.746170, 11, 2273.746170, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2273.746170, 11, 2303.746170, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2303.746170, 11, 2333.746170, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2333.746170, 11, 2443.125140, 42, Travel from node 11 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2443.125140, 42, 2473.125140, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2473.125140, 42, 2610.177147, 37, Travel from node 42 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2610.177147, 37, 2640.177147, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2640.177147, 37, 2858.688712, 25, Travel from node 37 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2858.688712, 25, 2918.688712, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2918.688712, 25, 2948.688712, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2948.688712, 25, 2953.046740, 25, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2953.046740, 25, 3013.046740, 25, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3013.046740, 25, 3203.974845, 40, Travel from node 25 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3203.974845, 40, 3233.974845, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3233.974845, 40, 3263.974845, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3263.974845, 40, 3293.974845, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3293.974845, 40, 3353.974845, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3353.974845, 40, 3413.974845, 40, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3413.974845, 40, 3659.449019, 4, Travel from node 40 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3659.449019, 4, 3689.449019, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3689.449019, 4, 3700.901298, 4, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3700.901298, 4, 3730.901298, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3730.901298, 4, 3790.901298, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3790.901298, 4, 3940.771229, 34, Travel from node 4 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3940.771229, 34, 3970.771229, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3970.771229, 34, 4000.771229, 34, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4000.771229, 34, 4030.771229, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4030.771229, 34, 4083.420901, 15, Travel from node 34 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4083.420901, 15, 4113.420901, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4113.420901, 15, 4271.905084, 7, Travel from node 15 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4271.905084, 7, 4301.905084, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4301.905084, 7, 4366.604785, 31, Travel from node 7 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4366.604785, 31, 4396.604785, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4396.604785, 31, 4479.769277, 9, Travel from node 31 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4479.769277, 9, 4539.769277, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4539.769277, 9, 4599.769277, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4599.769277, 9, 4629.769277, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4629.769277, 9, 4919.829628, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4919.829628, 23, 4949.829628, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4949.829628, 23, 4979.829628, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4979.829628, 23, 5009.829628, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5009.829628, 23, 5117.792113, 10, Travel from node 23 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5117.792113, 10, 5177.792113, 10, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5177.792113, 10, 5237.792113, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5237.792113, 10, 5267.792113, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5267.792113, 10, 5447.563108, 12, Travel from node 10 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5447.563108, 12, 5477.563108, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5477.563108, 12, 5492.624079, 12, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5492.624079, 12, 5522.624079, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5522.624079, 12, 5601.746272, 26, Travel from node 12 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5601.746272, 26, 5631.746272, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5631.746272, 26, 5661.746272, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5661.746272, 26, 5721.746272, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5721.746272, 26, 5781.746272, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5781.746272, 26, 6046.611472, 45, Travel from node 26 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6046.611472, 45, 6076.611472, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6076.611472, 45, 6106.611472, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6106.611472, 45, 6136.611472, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6136.611472, 45, 6196.667542, 28, Travel from node 45 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6196.667542, 28, 6256.667542, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6256.667542, 28, 6316.667542, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6316.667542, 28, 6346.667542, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6346.667542, 28, 6775.130501, 2, Travel from node 28 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6775.130501, 2, 6805.130501, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6805.130501, 2, 6865.130501, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6865.130501, 2, 6884.480922, 2, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6884.480922, 2, 6914.480922, 2, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6914.480922, 2, 6974.480922, 2, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6974.480922, 2, 7004.480922, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7004.480922, 2, 7138.856910, 18, Travel from node 2 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7138.856910, 18, 7168.856910, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7168.856910, 18, 7213.433737, 18, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7213.433737, 18, 7243.433737, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7243.433737, 18, 7273.433737, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7273.433737, 18, 7336.379389, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7336.379389, 5, 7366.379389, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7366.379389, 5, 7469.761795, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7469.761795, 8, 7499.761795, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7499.761795, 8, 7605.511960, 51, Travel from node 8 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7605.511960, 51, -1.000000, 51, At the Depot.  Total Time = 2:06:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 127.590933, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 127.590933, 17, 133.982180, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 133.982180, 17, 193.982180, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 193.982180, 17, 197.677803, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 197.677803, 17, 287.736157, 20, Fly to truck at customer 20, Traveling 
2, UAV, UAV is stationary without a parcel, 287.736157, 20, 291.259894, 20, Idle above rendezvous location (customer 20), Idle 
