problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 8145.424849 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 487.523771, 16, Travel from node 0 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 487.523771, 16, 517.523771, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 517.523771, 16, 577.523771, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 577.523771, 16, 607.523771, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 607.523771, 16, 637.523771, 16, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 637.523771, 16, 697.523771, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 697.523771, 16, 757.523771, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 757.523771, 16, 1099.147460, 8, Travel from node 16 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1099.147460, 8, 1129.147460, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1129.147460, 8, 1159.147460, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1159.147460, 8, 1189.147460, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1189.147460, 8, 1249.147460, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1249.147460, 8, 1259.792839, 8, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1259.792839, 8, 1289.792839, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1289.792839, 8, 1349.792839, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1349.792839, 8, 2398.862856, 14, Travel from node 8 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2398.862856, 14, 2428.862856, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2428.862856, 14, 2458.862856, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2458.862856, 14, 2488.862856, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2488.862856, 14, 2861.394677, 13, Travel from node 14 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2861.394677, 13, 2891.394677, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2891.394677, 13, 2951.394677, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2951.394677, 13, 3011.394677, 13, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3011.394677, 13, 3594.211242, 22, Travel from node 13 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3594.211242, 22, 3624.211242, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3624.211242, 22, 3654.211242, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3654.211242, 22, 3684.211242, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3684.211242, 22, 3937.322930, 18, Travel from node 22 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3937.322930, 18, 3967.322930, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3967.322930, 18, 4299.930077, 1, Travel from node 18 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4299.930077, 1, 4359.930077, 1, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4359.930077, 1, 4389.930077, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4389.930077, 1, 4449.930077, 1, Launching UAV 3, UAV Launch 
