problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113603010160, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 9305.561337 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,487.523771,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,487.523771,16.0,517.523771,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,517.523771,16.0,547.523771,16.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,547.523771,16.0,577.523771,16.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,577.523771,16.0,637.523771,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,637.523771,16.0,697.523771,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,697.523771,16.0,757.523771,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,757.523771,16.0,1099.14746,8.0,Travel from node 16 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1099.14746,8.0,1129.14746,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1129.14746,8.0,1159.14746,8.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1159.14746,8.0,1189.14746,8.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1189.14746,8.0,1219.14746,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1219.14746,8.0,2268.217477,14.0,Travel from node 8 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2268.217477,14.0,2298.217477,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2298.217477,14.0,2670.749298,13.0,Travel from node 14 to node 13,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2670.749298,13.0,2700.749298,13.0,Dropping off package to Customer 13,Making Delivery
