problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123246328134, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5980.992310 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 385.233621, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 385.233621, 1, 415.233621, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 415.233621, 1, 425.387500, 2, Travel from node 1 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 425.387500, 2, 455.387500, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 455.387500, 2, 568.417228, 16, Travel from node 2 to node 16, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 568.417228, 16, 628.417228, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 628.417228, 16, 688.417228, 16, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 688.417228, 16, 748.417228, 16, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 748.417228, 16, 808.417228, 16, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 808.417228, 16, 838.417228, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 838.417228, 16, 1249.374161, 17, Travel from node 16 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1249.374161, 17, 1279.374161, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1279.374161, 17, 1309.374161, 17, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1309.374161, 17, 1339.374161, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1339.374161, 17, 1850.241801, 7, Travel from node 17 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1850.241801, 7, 1880.241801, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1880.241801, 7, 1910.241801, 7, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1910.241801, 7, 1940.241801, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1940.241801, 7, 2000.241801, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2000.241801, 7, 2411.512894, 15, Travel from node 7 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2411.512894, 15, 2441.512894, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2441.512894, 15, 2579.207688, 18, Travel from node 15 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2579.207688, 18, 2609.207688, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2609.207688, 18, 2669.207688, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2669.207688, 18, 2729.207688, 18, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2729.207688, 18, 2759.207688, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2759.207688, 18, 2819.207688, 18, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2819.207688, 18, 3258.997649, 5, Travel from node 18 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3258.997649, 5, 3288.997649, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3288.997649, 5, 3348.997649, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3348.997649, 5, 3371.437228, 5, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3371.437228, 5, 3401.437228, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3401.437228, 5, 3461.437228, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3461.437228, 5, 3972.613744, 6, Travel from node 5 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3972.613744, 6, 4002.613744, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4002.613744, 6, 4032.613744, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4032.613744, 6, 4062.613744, 6, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4062.613744, 6, 4092.613744, 6, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4092.613744, 6, 4415.318575, 22, Travel from node 6 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4415.318575, 22, 4445.318575, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4445.318575, 22, 4475.318575, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4475.318575, 22, 4690.581705, 13, Travel from node 22 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4690.581705, 13, 4720.581705, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4720.581705, 13, 4887.630803, 8, Travel from node 13 to node 8, Traveling 
