problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121601152699, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 3649.588658 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,263.386158,0.0,Idle at depot for 263 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,263.386158,0.0,750.086506,3.0,Travel from node 0 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,750.086506,3.0,780.086506,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,780.086506,3.0,937.395568,4.0,Travel from node 3 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,937.395568,4.0,967.395568,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,967.395568,4.0,997.395568,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,997.395568,4.0,1208.935624,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1208.935624,7.0,1238.935624,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1238.935624,7.0,1268.935624,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1268.935624,7.0,2244.146732,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2244.146732,6.0,2274.146732,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2274.146732,6.0,2334.146732,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2274.146732,6.0,2393.385614,6.0,Idle for 119 seconds before departing,Idle
1.0,Truck,Truck travels with UAV(s) on board,2393.385614,6.0,2611.981698,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2611.981698,8.0,2641.981698,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2641.981698,8.0,2671.981698,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2671.981698,8.0,3649.588658,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3649.588658,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:00:49,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,527.038535,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,527.038535,5.0,539.821029,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,539.821029,5.0,599.821029,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,599.821029,5.0,606.712275,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,606.712275,5.0,1226.153131,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1226.153131,7.0,1238.935624,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1238.935624,7.0,1268.935624,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2274.146732,6.0,2334.146732,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2334.146732,6.0,2341.037979,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,2341.037979,6.0,2506.529829,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2506.529829,1.0,2519.312322,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2519.312322,1.0,2579.312322,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2579.312322,1.0,2586.203569,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2586.203569,1.0,2629.199205,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2629.199205,8.0,2641.981698,8.0,Land at truck rendezvous location (customer 8),Traveling
