problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121601152699, 103, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 3670.852305 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 737.069587, 7, Travel from node 0 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 737.069587, 7, 767.069587, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 767.069587, 7, 827.069587, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 827.069587, 7, 857.069587, 7, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 857.069587, 7, 1850.263110, 8, Travel from node 7 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1850.263110, 8, 1910.263110, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1910.263110, 8, 1970.263110, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1970.263110, 8, 2000.263110, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2000.263110, 8, 2030.263110, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2030.263110, 8, 2698.938270, 5, Travel from node 8 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2698.938270, 5, 2758.938270, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2758.938270, 5, 2788.938270, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2788.938270, 5, 2808.642569, 5, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2808.642569, 5, 2838.642569, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2838.642569, 5, 2868.642569, 5, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2868.642569, 5, 3640.852305, 9, Travel from node 5 to node 9, Traveling 
