problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121601152699, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 3649.588658 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,338.088286,0.0,Idle at depot for 338 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,338.088286,0.0,907.395568,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,907.395568,4.0,937.395568,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,937.395568,4.0,967.395568,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,967.395568,4.0,997.395568,4.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,997.395568,4.0,1208.935624,7.0,Travel from node 4 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1208.935624,7.0,1238.935624,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1238.935624,7.0,1268.935624,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1268.935624,7.0,2244.146732,6.0,Travel from node 7 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2244.146732,6.0,2304.146732,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2304.146732,6.0,2363.385614,6.0,Idle for  59 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,2363.385614,6.0,2393.385614,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2393.385614,6.0,2611.981698,8.0,Travel from node 6 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2611.981698,8.0,2641.981698,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2641.981698,8.0,2671.981698,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2671.981698,8.0,3649.588658,9.0,Travel from node 8 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3649.588658,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 1:00:49,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,527.038535,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,527.038535,5.0,539.821029,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,539.821029,5.0,599.821029,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,599.821029,5.0,606.712275,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,606.712275,5.0,1226.153131,7.0,Fly to truck at customer 7,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1226.153131,7.0,1238.935624,7.0,Land at truck rendezvous location (customer 7),Traveling
2.0,UAV,UAV is stationary without a parcel,1238.935624,7.0,1268.935624,7.0,Recovered by truck at customer 7,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2244.146732,6.0,2304.146732,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2304.146732,6.0,2311.037979,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,2311.037979,6.0,2476.529829,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2476.529829,1.0,2489.312322,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2489.312322,1.0,2549.312322,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2549.312322,1.0,2556.203569,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2556.203569,1.0,2599.199205,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2599.199205,8.0,2611.981698,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2611.981698,8.0,2641.981698,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,126.891247,0.0,449.44396,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,449.44396,0.0,744.681951,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,744.681951,3.0,757.464445,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,757.464445,3.0,817.464445,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,817.464445,3.0,824.355691,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,824.355691,3.0,924.613075,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,924.613075,4.0,937.395568,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,937.395568,4.0,967.395568,4.0,Recovered by truck at customer 4,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,210.0,0.0,270.0,0.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,270.0,0.0,276.891246,0.0,Takeoff from Depot,Traveling
4.0,UAV,UAV is stationary with a parcel,276.891246,0.0,400.445709,0.0,Idle at initial takeoff (node 0),Idle
4.0,UAV,UAV travels with parcel,400.445709,0.0,458.551327,2.0,Fly to UAV customer 2,Traveling
