problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170606T113515209066, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 8241.307109 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,172.448526,16.0,Travel from node 0 to node 16,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,172.448526,16.0,232.448526,16.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,232.448526,16.0,292.448526,16.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,292.448526,16.0,322.448526,16.0,Dropping off package to Customer 16,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,322.448526,16.0,382.448526,16.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,382.448526,16.0,673.253421,1.0,Travel from node 16 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,673.253421,1.0,703.253421,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,703.253421,1.0,733.253421,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,733.253421,1.0,793.253421,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,793.253421,1.0,823.253421,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,823.253421,1.0,853.253421,1.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,853.253421,1.0,1115.768576,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1115.768576,3.0,1145.768576,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1145.768576,3.0,1175.768576,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1175.768576,3.0,1841.973213,14.0,Travel from node 3 to node 14,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1841.973213,14.0,1871.973213,14.0,Dropping off package to Customer 14,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1871.973213,14.0,2038.992846,4.0,Travel from node 14 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2038.992846,4.0,2068.992846,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2068.992846,4.0,2895.099121,25.0,Travel from node 4 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2895.099121,25.0,2955.099121,25.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2955.099121,25.0,2985.099121,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2985.099121,25.0,3048.881535,25.0,Idle for  64 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3048.881535,25.0,3108.881535,25.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,3108.881535,25.0,3349.252669,6.0,Travel from node 25 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3349.252669,6.0,3379.252669,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3379.252669,6.0,3439.252669,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3439.252669,6.0,3473.989649,6.0,Idle for  35 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,3473.989649,6.0,3503.989649,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3503.989649,6.0,3533.989649,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3533.989649,6.0,3913.803352,2.0,Travel from node 6 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3913.803352,2.0,3943.803352,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3943.803352,2.0,3973.803352,2.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3973.803352,2.0,4099.075101,21.0,Travel from node 2 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4099.075101,21.0,4159.075101,21.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4159.075101,21.0,4189.075101,21.0,Dropping off package to Customer 21,Making Delivery
