problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122103536027, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1504.472408 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 194.124580, 5, Travel from node 0 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 194.124580, 5, 224.124580, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 224.124580, 5, 254.124580, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 254.124580, 5, 303.134033, 8, Travel from node 5 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 303.134033, 8, 333.134033, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 333.134033, 8, 405.796155, 3, Travel from node 8 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 405.796155, 3, 465.796155, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 465.796155, 3, 495.796155, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 495.796155, 3, 660.923051, 10, Travel from node 3 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 660.923051, 10, 690.923051, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 690.923051, 10, 720.923051, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 720.923051, 10, 771.536642, 7, Travel from node 10 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 771.536642, 7, 831.536642, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 831.536642, 7, 861.536642, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 861.536642, 7, 1032.382266, 1, Travel from node 7 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1032.382266, 1, 1062.382266, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1062.382266, 1, 1092.382266, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1092.382266, 1, 1152.382266, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1152.382266, 1, 1474.472408, 11, Travel from node 1 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1474.472408, 11, 1504.472408, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1504.472408, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 114.849430, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 114.849430, 4, 121.240676, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 121.240676, 4, 181.240676, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 181.240676, 4, 184.936299, 4, Takeoff from UAV customer 4, Traveling 
