problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122103536027, 103, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1527.892724 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,134.12458,5.0,Travel from node 0 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,134.12458,5.0,164.12458,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,164.12458,5.0,213.134033,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,213.134033,8.0,243.134033,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,243.134033,8.0,331.191781,2.0,Travel from node 8 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,331.191781,2.0,361.191781,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,361.191781,2.0,429.216471,3.0,Travel from node 2 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,429.216471,3.0,459.216471,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,459.216471,3.0,624.343367,10.0,Travel from node 3 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,624.343367,10.0,654.343367,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,654.343367,10.0,704.956958,7.0,Travel from node 10 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,704.956958,7.0,734.956958,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,734.956958,7.0,905.802582,1.0,Travel from node 7 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,905.802582,1.0,965.802582,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,965.802582,1.0,1025.802582,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1025.802582,1.0,1085.802582,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1085.802582,1.0,1115.802582,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1115.802582,1.0,1437.892724,11.0,Travel from node 1 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1437.892724,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:23:57,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,905.802582,1.0,965.802582,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,965.802582,1.0,972.693829,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,972.693829,1.0,1066.270517,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,1066.270517,1.0,1160.124255,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1160.124255,9.0,1172.906748,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,1172.906748,9.0,1232.906748,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1232.906748,9.0,1239.797995,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,1239.797995,9.0,1425.110231,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1425.110231,11.0,1437.892724,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1437.892724,11.0,1467.892724,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,965.802582,1.0,1025.802582,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1025.802582,1.0,1032.693829,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1032.693829,1.0,1064.907664,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,1064.907664,1.0,1273.128879,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1273.128879,4.0,1285.911372,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,1285.911372,4.0,1345.911372,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1345.911372,4.0,1352.802618,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1352.802618,4.0,1455.110231,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1455.110231,11.0,1467.892724,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1467.892724,11.0,1497.892724,11.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1025.802582,1.0,1085.802582,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1085.802582,1.0,1092.693829,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,1092.693829,1.0,1118.394158,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,1118.394158,1.0,1163.352846,6.0,Fly to UAV customer 6,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1163.352846,6.0,1176.13534,6.0,Land at UAV customer 6,Traveling
4.0,UAV,UAV is stationary with a parcel,1176.13534,6.0,1236.13534,6.0,Serving UAV customer 6,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1236.13534,6.0,1243.026586,6.0,Takeoff from UAV customer 6,Traveling
4.0,UAV,UAV travels empty,1243.026586,6.0,1485.110231,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1485.110231,11.0,1497.892724,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1497.892724,11.0,1527.892724,11.0,Recovered at depot,UAV Recovery
