problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4993.968991 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 1092.366270, 19, Travel from node 0 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1092.366270, 19, 1122.366270, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1122.366270, 19, 1152.366270, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1152.366270, 19, 1182.366270, 19, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1182.366270, 19, 1212.366270, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1212.366270, 19, 1242.366270, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1242.366270, 19, 1294.109236, 17, Travel from node 19 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1294.109236, 17, 1354.109236, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1354.109236, 17, 1384.109236, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1384.109236, 17, 1576.184760, 25, Travel from node 17 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1576.184760, 25, 1606.184760, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1606.184760, 25, 1800.211983, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1800.211983, 9, 1860.211983, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1860.211983, 9, 1920.211983, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1920.211983, 9, 1950.211983, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1950.211982, 9, 2010.211982, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2010.211982, 9, 2040.211982, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2040.211982, 9, 2100.211982, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2100.211982, 9, 2392.114753, 23, Travel from node 9 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2392.114753, 23, 2422.114753, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2422.114753, 23, 2452.114753, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2452.114753, 23, 2512.114753, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2512.114753, 23, 2542.114753, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2542.114753, 23, 2572.114753, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2572.114753, 23, 2632.114753, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2632.114753, 23, 2692.114753, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2692.114753, 23, 2722.114753, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2722.114753, 23, 2782.114753, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2782.114753, 23, 3110.923783, 21, Travel from node 23 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3110.923783, 21, 3140.923783, 21, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3140.923783, 21, 3170.923783, 21, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3170.923783, 21, 3200.923783, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3200.923783, 21, 3230.923783, 21, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3230.923783, 21, 3290.923783, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3290.923783, 21, 3350.923783, 21, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3350.923783, 21, 3380.923783, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3380.923783, 21, 3440.923783, 21, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3440.923783, 21, 3500.923783, 21, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3500.923783, 21, 4688.065773, 13, Travel from node 21 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4688.065773, 13, 4718.065773, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4718.065773, 13, 4748.065773, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4748.065773, 13, 4778.065773, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4778.065773, 13, 4808.065773, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4808.065773, 13, 4838.065773, 13, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4838.065773, 13, 4866.715201, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4866.715201, 18, 4896.715201, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4896.715201, 18, 4993.968991, 26, Travel from node 18 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4993.968991, 26, -1.000000, 26, At the Depot.  Total Time = 1:23:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 509.153658, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 509.153658, 24, 515.544904, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 515.544904, 24, 575.544904, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 575.544904, 24, 579.240528, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 579.240528, 24, 700.404759, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 700.404759, 19, 1205.975023, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1205.975023, 19, 1212.366270, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1212.366270, 19, 1242.366270, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1294.109236, 17, 1354.109236, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1354.109236, 17, 1357.804859, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1357.804859, 17, 1578.588912, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1578.588912, 12, 1584.980159, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1584.980159, 12, 1644.980159, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1644.980159, 12, 1648.675782, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1648.675782, 12, 1979.659656, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1979.659656, 9, 2003.820736, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2003.820736, 9, 2010.211982, 9, Land at truck rendezvous location (customer 9), Traveling 
