problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 9120.979762 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 360.972561, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 360.972561, 8, 390.972561, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 390.972561, 8, 420.972561, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 420.972561, 8, 480.972561, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 480.972561, 8, 686.529054, 30, Travel from node 8 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 686.529054, 30, 716.529054, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 716.529054, 30, 823.376167, 45, Travel from node 30 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 823.376167, 45, 853.376167, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 853.376167, 45, 883.376167, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 883.376167, 45, 995.123636, 43, Travel from node 45 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 995.123636, 43, 1025.123636, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1025.123636, 43, 1213.639975, 31, Travel from node 43 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1213.639975, 31, 1243.639975, 31, Dropping off package to Customer 31, Making Delivery 
