problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8487.178646 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 328.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 328.553510, 31, 358.553510, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 358.553510, 31, 589.628031, 46, Travel from node 31 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 589.628031, 46, 619.628031, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 619.628031, 46, 679.628031, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 679.628031, 46, 709.628031, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 709.628031, 46, 739.628031, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 739.628031, 46, 799.628031, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 799.628031, 46, 1144.789621, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1144.789621, 34, 1174.789621, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1174.789621, 34, 1220.723092, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1220.723092, 12, 1250.723092, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1250.723092, 12, 1310.723092, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1310.723092, 12, 1340.723092, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1340.723092, 12, 1400.723092, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1400.723092, 12, 1430.723092, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1430.723092, 12, 1775.883085, 5, Travel from node 12 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1775.883085, 5, 1805.883085, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1805.883085, 5, 1877.336183, 5, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1877.336183, 5, 1907.336183, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1907.336183, 5, 1967.336183, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1967.336183, 5, 1997.336183, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1997.336183, 5, 2057.336183, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2057.336183, 5, 2320.486056, 10, Travel from node 5 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2320.486056, 10, 2350.486056, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2350.486056, 10, 2380.486056, 10, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2380.486056, 10, 2418.420043, 19, Travel from node 10 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2418.420043, 19, 2478.420043, 19, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2478.420043, 19, 2508.420043, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2508.420043, 19, 2614.570717, 19, Idle for 106 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2614.570717, 19, 2644.570717, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2644.570717, 19, 2704.570717, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2704.570717, 19, 2973.785640, 50, Travel from node 19 to node 50, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2973.785640, 50, 3003.785640, 50, Dropping off package to Customer 50, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3003.785640, 50, 3037.406748, 50, Idle for  34 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3037.406748, 50, 3067.406748, 50, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3067.406748, 50, 3127.406748, 50, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3127.406748, 50, 3157.406748, 50, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3157.406748, 50, 3217.406748, 50, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3217.406748, 50, 3675.528956, 35, Travel from node 50 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3675.528956, 35, 3705.528956, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3705.528956, 35, 3860.142936, 24, Travel from node 35 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3860.142936, 24, 3890.142936, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3890.142935, 24, 3920.142935, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3920.142935, 24, 3950.142935, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3950.142935, 24, 4071.139419, 43, Travel from node 24 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4071.139419, 43, 4101.139419, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4101.139419, 43, 4232.868614, 47, Travel from node 43 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4232.868614, 47, 4292.868614, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4292.868614, 47, 4322.868614, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4322.868614, 47, 4382.868614, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4382.868614, 47, 4669.244073, 22, Travel from node 47 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4669.244073, 22, 4699.244073, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4699.244073, 22, 4780.377653, 1, Travel from node 22 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4780.377653, 1, 4810.377653, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4810.377653, 1, 4999.214093, 36, Travel from node 1 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4999.214093, 36, 5029.214093, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5029.214093, 36, 5084.902160, 14, Travel from node 36 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5084.902160, 14, 5114.902160, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5114.902160, 14, 5144.902160, 14, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5144.902160, 14, 5174.902160, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5174.902160, 14, 5280.609871, 23, Travel from node 14 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5280.609871, 23, 5310.609871, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5310.609871, 23, 5414.799531, 30, Travel from node 23 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5414.799531, 30, 5474.799531, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5474.799531, 30, 5504.799531, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5504.799531, 30, 5564.799531, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5564.799531, 30, 5786.969455, 15, Travel from node 30 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5786.969455, 15, 5816.969455, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5816.969455, 15, 5883.458847, 42, Travel from node 15 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5883.458847, 42, 5913.458847, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5913.458847, 42, 5942.864391, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5942.864391, 3, 5972.864391, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5972.864391, 3, 6002.864391, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6002.864391, 3, 6133.227387, 40, Travel from node 3 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6133.227387, 40, 6163.227387, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6163.227387, 40, 6193.227387, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6193.227387, 40, 6253.227387, 40, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6253.227387, 40, 6477.550609, 7, Travel from node 40 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6477.550609, 7, 6507.550609, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6507.550609, 7, 6644.676286, 33, Travel from node 7 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6644.676286, 33, 6674.676286, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6674.676286, 33, 6765.693894, 26, Travel from node 33 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6765.693894, 26, 6795.693894, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6795.693894, 26, 6825.693894, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6825.693894, 26, 6971.745607, 20, Travel from node 26 to node 20, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6971.745607, 20, 7001.745607, 20, Dropping off package to Customer 20, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7001.745607, 20, 7348.356867, 29, Travel from node 20 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7348.356867, 29, 7408.356867, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7408.356867, 29, 7468.356867, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7468.356867, 29, 7498.356867, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7498.356867, 29, 7688.726980, 9, Travel from node 29 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7688.726980, 9, 7718.726980, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7718.726980, 9, 7956.054975, 27, Travel from node 9 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7956.054975, 27, 7986.054975, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7986.054975, 27, 8046.054975, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8046.054975, 27, 8076.054975, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8076.054975, 27, 8318.601054, 11, Travel from node 27 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8318.601054, 11, 8348.601054, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8348.601054, 11, 8378.601054, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8378.601054, 11, 8457.178646, 51, Travel from node 11 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8457.178646, 51, 8487.178646, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8487.178646, 51, -1.000000, 51, At the Depot.  Total Time = 2:21:27, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 268.553510, 31, 328.553510, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 328.553510, 31, 335.444757, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 335.444757, 31, 458.555076, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 458.555076, 44, 471.337569, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 471.337569, 44, 531.337569, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 531.337569, 44, 538.228816, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 538.228816, 44, 567.141635, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 567.141635, 46, 576.845538, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 576.845538, 46, 589.628031, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 589.628031, 46, 619.628031, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 619.628031, 46, 679.628031, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 679.628031, 46, 686.519278, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 686.519278, 46, 857.801283, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 857.801283, 6, 870.583776, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 870.583776, 6, 930.583776, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 930.583776, 6, 937.475023, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 937.475023, 6, 1188.031873, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 1188.031873, 12, 1207.940599, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 1207.940599, 12, 1220.723092, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 1220.723092, 12, 1250.723092, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1250.723092, 12, 1310.723092, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1310.723092, 12, 1317.614339, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 1317.614339, 12, 1629.903980, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1629.903980, 16, 1642.686473, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1642.686473, 16, 1702.686473, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1702.686473, 16, 1709.577720, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1709.577720, 16, 1885.091919, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1885.091919, 5, 1954.553690, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1954.553690, 5, 1967.336183, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1967.336183, 5, 1997.336183, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1997.336183, 5, 2057.336183, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2057.336183, 5, 2064.227430, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2064.227430, 5, 2287.936064, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2287.936064, 41, 2300.718557, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2300.718557, 41, 2360.718557, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2360.718557, 41, 2367.609803, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2367.609803, 41, 2601.788224, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2601.788224, 19, 2614.570717, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 2614.570717, 19, 2644.570717, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2644.570717, 19, 2704.570717, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2704.570717, 19, 2711.461964, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 2711.461964, 19, 2786.876200, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2786.876200, 18, 2799.658693, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 2799.658693, 18, 2859.658693, 18, Serving UAV customer 18, Making Delivery 
