problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 8440.421876 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 208.553510, 31, Travel from node 0 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 208.553510, 31, 268.553510, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 268.553510, 31, 278.081215, 31, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 278.081215, 31, 338.081215, 31, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 338.081215, 31, 368.081215, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 368.081215, 31, 599.155736, 46, Travel from node 31 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 599.155736, 46, 629.155736, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 629.155736, 46, 689.155736, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 689.155736, 46, 719.155736, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 719.155736, 46, 779.155736, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 779.155736, 46, 809.155736, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 809.155736, 46, 1154.317326, 34, Travel from node 46 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1154.317326, 34, 1184.317326, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1184.317326, 34, 1230.250797, 12, Travel from node 34 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1230.250797, 12, 1260.250797, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1260.250797, 12, 1320.250797, 12, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1320.250797, 12, 1350.250797, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1350.250797, 12, 1410.250797, 12, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1410.250797, 12, 1440.250797, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1440.250797, 12, 1719.949568, 24, Travel from node 12 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1719.949568, 24, 1749.949568, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1749.949568, 24, 1762.304602, 24, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1762.304602, 24, 1792.304602, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1792.304602, 24, 1852.304602, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1852.304602, 24, 1882.304602, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1882.304602, 24, 1942.304602, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1942.304602, 24, 2188.548588, 5, Travel from node 24 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2188.548588, 5, 2214.350966, 5, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2214.350966, 5, 2244.350966, 5, Retrieving UAV 2, UAV Recovery 
