problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 13394.882166 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 91.719116, 53, Travel from node 0 to node 53, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 91.719116, 53, 121.719116, 53, Dropping off package to Customer 53, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 121.719116, 53, 353.172286, 35, Travel from node 53 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 353.172286, 35, 383.172286, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 383.172286, 35, 419.249445, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 419.249445, 58, 479.249445, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 479.249445, 58, 509.249445, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 509.249445, 58, 569.249445, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 569.249445, 58, 850.903855, 65, Travel from node 58 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 850.903855, 65, 880.903855, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 880.903855, 65, 1012.993388, 6, Travel from node 65 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1012.993388, 6, 1042.993388, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1042.993388, 6, 1102.993388, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1102.993388, 6, 1132.993388, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1132.993388, 6, 1162.993388, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1162.993388, 6, 1222.993388, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 1222.993388, 6, 1381.179479, 83, Travel from node 6 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1381.179479, 83, 1441.179479, 83, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1441.179479, 83, 1501.179479, 83, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1501.179479, 83, 1531.179479, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1531.179479, 83, 1591.179479, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1591.179479, 83, 1621.179479, 83, Dropping off package to Customer 83, Making Delivery 
