problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14504.248833 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 297.255524, 35, Travel from node 0 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.255524, 35, 327.255524, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 327.255524, 35, 363.332683, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 363.332683, 58, 423.332683, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 423.332683, 58, 483.332683, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 483.332683, 58, 513.332683, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 513.332683, 58, 794.987093, 65, Travel from node 58 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 794.987093, 65, 824.987093, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 824.987093, 65, 989.420401, 86, Travel from node 65 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 989.420401, 86, 1019.420401, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1019.420401, 86, 1135.259351, 6, Travel from node 86 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1135.259351, 6, 1165.259351, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.259351, 6, 1225.259351, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1225.259351, 6, 1255.259351, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1255.259351, 6, 1285.259351, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1285.259351, 6, 1345.259351, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1345.259351, 6, 1503.445442, 83, Travel from node 6 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1503.445442, 83, 1509.767450, 83, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1509.767450, 83, 1539.767450, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1539.767450, 83, 1599.767450, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1599.767450, 83, 1605.617897, 83, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1605.617897, 83, 1635.617897, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1635.617897, 83, 1665.617897, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1665.617897, 83, 1725.617897, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1725.617897, 83, 1920.153650, 10, Travel from node 83 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1920.153650, 10, 1950.153650, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1950.153650, 10, 2015.366424, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2015.366424, 93, 2016.450443, 93, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2016.450443, 93, 2046.450443, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2046.450443, 93, 2106.450443, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2106.450443, 93, 2118.833325, 93, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2118.833325, 93, 2148.833325, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2148.833325, 93, 2178.833325, 93, Retrieving UAV 3, UAV Recovery 
