problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 14534.848974 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 297.255524, 35, Travel from node 0 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 297.255524, 35, 327.255524, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 327.255524, 35, 363.332683, 58, Travel from node 35 to node 58, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 363.332683, 58, 423.332683, 58, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 423.332683, 58, 453.332683, 58, Dropping off package to Customer 58, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 453.332683, 58, 513.332683, 58, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 513.332683, 58, 794.987093, 65, Travel from node 58 to node 65, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 794.987093, 65, 824.987093, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 824.987093, 65, 989.420401, 86, Travel from node 65 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 989.420401, 86, 1019.420401, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1019.420401, 86, 1135.259351, 6, Travel from node 86 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1135.259351, 6, 1165.259351, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1165.259351, 6, 1225.259351, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1225.259351, 6, 1255.259351, 6, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1255.259351, 6, 1285.259351, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1285.259351, 6, 1345.259351, 6, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1345.259351, 6, 1503.445442, 83, Travel from node 6 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1503.445442, 83, 1533.445442, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1533.445442, 83, 1563.445442, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1563.445442, 83, 1623.445442, 83, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1623.445442, 83, 1646.913006, 83, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1646.913006, 83, 1676.913006, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1676.913006, 83, 1736.913006, 83, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1676.913006, 83, 1750.379908, 83, Idle for  73 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1750.379908, 83, 1944.915661, 10, Travel from node 83 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1944.915661, 10, 1974.915661, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1974.915661, 10, 2040.128435, 93, Travel from node 10 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2040.128435, 93, 2070.128435, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2070.128435, 93, 2130.128435, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2130.128435, 93, 2160.128435, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2160.128435, 93, 2190.128435, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2190.128435, 93, 2250.128435, 93, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2250.128435, 93, 2502.468250, 25, Travel from node 93 to node 25, Traveling 
